"","time","lwp","trel"
"1",39606,221.989486694336,-0.998333333333333
"2",39643,221.578948974609,-0.988055555555556
"3",39663,221.494750976562,-0.9825
"4",39694,220.894760131836,-0.973888888888889
"5",39713,220.126327514648,-0.968611111111111
"6",39744,218.673706054688,-0.96
"7",39763,217.042114257812,-0.954722222222222
"8",39794,215.378967285156,-0.946111111111111
"9",39813,212.726287841797,-0.940833333333333
"10",39844,209.863143920898,-0.932222222222222
"11",39863,207.421035766602,-0.926944444444444
"12",39895,204.599990844727,-0.918055555555556
"13",39914,202.79997253418,-0.912777777777778
"14",39945,202.031585693359,-0.904166666666667
"15",39964,200.431549072266,-0.898888888888889
"16",39996,199.200012207031,-0.89
"17",40015,197.484191894531,-0.884722222222222
"18",40046,195.747375488281,-0.876111111111111
"19",40065,193.252624511719,-0.870833333333333
"20",40096,190.726287841797,-0.862222222222222
"21",40115,188.252593994141,-0.856944444444444
"22",40146,185.989440917969,-0.848333333333333
"23",40166,184.168411254883,-0.842777777777778
"24",40197,182.084197998047,-0.834166666666667
"25",40216,180.136840820312,-0.828888888888889
"26",40247,178.34733581543,-0.820277777777778
"27",40266,176.86311340332,-0.815
"28",40297,174.67366027832,-0.806388888888889
"29",40316,172.494705200195,-0.801111111111111
"30",40347,170.410491943359,-0.7925
"31",40367,168.852600097656,-0.786944444444444
"32",40397,168.073638916016,-0.778611111111111
"33",40417,167.694686889648,-0.773055555555556
"34",40448,167.063095092773,-0.764444444444444
"35",40467,166.568359375,-0.759166666666667
"36",40498,165.936782836914,-0.750555555555556
"37",40517,166.08415222168,-0.745277777777778
"38",40548,166.789428710938,-0.736666666666667
"39",40568,167.642044067383,-0.731111111111111
"40",40599,168.831512451172,-0.7225
"41",40618,170.189422607422,-0.717222222222222
"42",40649,171.705200195312,-0.708611111111111
"43",40668,172.810485839844,-0.703333333333333
"44",40699,174.031539916992,-0.694722222222222
"45",40718,174.705215454102,-0.689444444444444
"46",40749,175.347320556641,-0.680833333333333
"47",40769,175.957870483398,-0.675277777777778
"48",40800,175.842086791992,-0.666666666666667
"49",40819,175.336807250977,-0.661388888888889
"50",40850,175.084213256836,-0.652777777777778
"51",40869,174.599990844727,-0.6475
"52",40900,173.978942871094,-0.638888888888889
"53",40919,173.57893371582,-0.633611111111111
"54",40950,173.505264282227,-0.625
"55",40970,172.821044921875,-0.619444444444444
"56",41001,172.084197998047,-0.610833333333333
"57",41020,170.831573486328,-0.605555555555556
"58",41051,169.442092895508,-0.596944444444444
"59",41070,167.852615356445,-0.591666666666667
"60",41101,165.821029663086,-0.583055555555556
"61",41121,163.54736328125,-0.5775
"62",41152,160.863159179688,-0.568888888888889
"63",41171,157.894760131836,-0.563611111111111
"64",41202,154.715805053711,-0.555
"65",41221,151.642120361328,-0.549722222222222
"66",41252,148.768432617188,-0.541111111111111
"67",41271,145.726348876953,-0.535833333333333
"68",41302,142.557922363281,-0.527222222222222
"69",41321,139.631607055664,-0.521944444444444
"70",41352,137.315826416016,-0.513333333333333
"71",41371,135.07373046875,-0.508055555555556
"72",41403,132.494766235352,-0.499166666666667
"73",41422,130.242141723633,-0.493888888888889
"74",41453,127.08422088623,-0.485277777777778
"75",41472,124.052658081055,-0.48
"76",41503,121.326332092285,-0.471388888888889
"77",41522,119.147399902344,-0.466111111111111
"78",41553,118.000030517578,-0.4575
"79",41572,116.98949432373,-0.452222222222222
"80",41603,115.526329040527,-0.443611111111111
"81",41622,114.694747924805,-0.438333333333333
"82",41654,114.326324462891,-0.429444444444444
"83",41673,114.136848449707,-0.424166666666667
"84",41704,113.305282592773,-0.415555555555556
"85",41723,113.168411254883,-0.410277777777778
"86",41754,113.189468383789,-0.401666666666667
"87",41773,112.736831665039,-0.396388888888889
"88",41804,111.789451599121,-0.387777777777778
"89",41824,111.073684692383,-0.382222222222222
"90",41855,110.599990844727,-0.373611111111111
"91",41874,110,-0.368333333333333
"92",41905,109.27368927002,-0.359722222222222
"93",41924,108.378921508789,-0.354444444444444
"94",41955,107.852615356445,-0.345833333333333
"95",41975,106.33683013916,-0.340277777777778
"96",42006,105.88419342041,-0.331666666666667
"97",42025,104.94734954834,-0.326388888888889
"98",42056,103.326309204102,-0.317777777777778
"99",42075,101.957885742188,-0.3125
"100",42106,100.631576538086,-0.303888888888889
"101",42125,99.6210403442383,-0.298611111111111
"102",42157,98.7894668579102,-0.289722222222222
"103",42176,97.8631439208984,-0.284444444444444
"104",42207,97.2736740112305,-0.275833333333333
"105",42226,97.5894622802734,-0.270555555555556
"106",42257,98.4315643310547,-0.261944444444444
"107",42276,99.8841934204102,-0.256666666666667
"108",42308,100.831565856934,-0.247777777777778
"109",42327,101.694725036621,-0.2425
"110",42358,102.421035766602,-0.233888888888889
"111",42377,102.884208679199,-0.228611111111111
"112",42408,103.221038818359,-0.22
"113",42427,103.778953552246,-0.214722222222222
"114",42458,104.168418884277,-0.206111111111111
"115",42477,104.38948059082,-0.200833333333333
"116",42508,104.557899475098,-0.192222222222222
"117",42528,104.989471435547,-0.186666666666667
"118",42559,105.600006103516,-0.178055555555556
"119",42578,106.768424987793,-0.172777777777778
"120",42609,107.410522460938,-0.164166666666667
"121",42628,107.831581115723,-0.158888888888889
"122",42659,108.621055603027,-0.150277777777778
"123",42678,109.747367858887,-0.145
"124",42710,110.96842956543,-0.136111111111111
"125",42729,111.799995422363,-0.130833333333333
"126",42760,112.54736328125,-0.122222222222222
"127",42779,112.831581115723,-0.116944444444444
"128",42810,112.968421936035,-0.108333333333333
"129",42829,112.715782165527,-0.103055555555556
"130",42860,112.347358703613,-0.0944444444444444
"131",42880,112.157890319824,-0.0888888888888889
"132",42911,111.547370910645,-0.0802777777777778
"133",42930,111.568412780762,-0.075
"134",42961,111.85262298584,-0.0663888888888889
"135",42980,111.052619934082,-0.0611111111111111
"136",43011,109.673675537109,-0.0525
"137",43030,108.147354125977,-0.0472222222222222
"138",43062,107.273681640625,-0.0383333333333333
"139",43081,106.084205627441,-0.0330555555555556
"140",43112,104.821060180664,-0.0244444444444444
"141",43131,103.705276489258,-0.0191666666666667
"142",43162,102.915802001953,-0.0105555555555556
"143",43181,102.305274963379,-0.00527777777777778
"144",43212,102.284217834473,0.00333333333333333
"145",43232,102.27368927002,0.00888888888888889
"146",43270,102.305274963379,0.0194444444444444
"147",43289,102.789482116699,0.0247222222222222
"148",43320,103.736854553223,0.0333333333333333
"149",43339,106.873695373535,0.0386111111111111
"150",43370,110.93684387207,0.0472222222222222
"151",43389,116.052635192871,0.0525
"152",43420,121.157897949219,0.0611111111111111
"153",43439,126.473701477051,0.0663888888888889
"154",43471,129.189483642578,0.0752777777777778
"155",43490,133.242126464844,0.0805555555555556
"156",43521,138.9052734375,0.0891666666666667
"157",43540,142.273696899414,0.0944444444444444
"158",43572,145.600021362305,0.103333333333333
"159",43591,149.021072387695,0.108611111111111
"160",43622,152.252639770508,0.117222222222222
"161",43641,154.989471435547,0.1225
"162",43672,158.389465332031,0.131111111111111
"163",43692,161.336853027344,0.136666666666667
"164",43723,164.263168334961,0.145277777777778
"165",43742,166.915786743164,0.150555555555556
"166",43773,169.463180541992,0.159166666666667
"167",43792,172.494766235352,0.164444444444444
"168",43823,175.010559082031,0.173055555555556
"169",43843,177.136840820312,0.178611111111111
"170",43874,179.831573486328,0.187222222222222
"171",43893,182.126327514648,0.1925
"172",43924,184.305267333984,0.201111111111111
"173",43943,186.178970336914,0.206388888888889
"174",43974,187.673706054688,0.215
"175",43993,189.347396850586,0.220277777777778
"176",44025,190.305282592773,0.229166666666667
"177",44044,191.16845703125,0.234444444444444
"178",44075,192.23161315918,0.243055555555556
"179",44094,193.789489746094,0.248333333333333
"180",44125,194.557922363281,0.256944444444444
"181",44145,195.894760131836,0.2625
"182",44176,198.157913208008,0.271111111111111
"183",44195,199.42106628418,0.276388888888889
"184",44226,200.20002746582,0.285
"185",44245,201.263153076172,0.290277777777778
"186",44276,202.684204101562,0.298888888888889
"187",44295,203.778945922852,0.304166666666667
"188",44326,204.978942871094,0.312777777777778
"189",44346,206.115798950195,0.318333333333333
"190",44377,207.736831665039,0.326944444444444
"191",44396,208.578948974609,0.332222222222222
"192",44427,209.231582641602,0.340833333333333
"193",44446,210.136840820312,0.346111111111111
"194",44478,211.105270385742,0.355
"195",44497,212.84211730957,0.360277777777778
"196",44528,214.400009155273,0.368888888888889
"197",44547,216.031600952148,0.374166666666667
"198",44578,217.484252929688,0.382777777777778
"199",44598,219.326354980469,0.388333333333333
"200",44629,219.926345825195,0.396944444444444
"201",44648,219.957916259766,0.402222222222222
"202",44679,220.631622314453,0.410833333333333
"203",44698,222.010559082031,0.416111111111111
"204",44729,223.547393798828,0.424722222222222
"205",44748,225.473739624023,0.43
"206",44779,228.178985595703,0.438611111111111
"207",44799,231.315811157227,0.444166666666667
"208",44830,234.600021362305,0.452777777777778
"209",44849,238.715789794922,0.458055555555556
"210",44880,243.063125610352,0.466666666666667
"211",44899,247.505264282227,0.471944444444444
"212",44930,250.821044921875,0.480555555555556
"213",44949,253.326293945312,0.485833333333333
"214",44980,255.105255126953,0.494444444444444
"215",45000,257.199951171875,0.5
"216",45031,259.936798095703,0.508611111111111
"217",45050,262.452606201172,0.513888888888889
"218",45081,265.073638916016,0.5225
"219",45100,267.652587890625,0.527777777777778
"220",45131,270.399963378906,0.536388888888889
"221",45150,272.789428710938,0.541666666666667
"222",45182,275.136779785156,0.550555555555556
"223",45201,276.957855224609,0.555833333333333
"224",45232,279.136840820312,0.564444444444444
"225",45251,280.978912353516,0.569722222222222
"226",45282,282.157867431641,0.578333333333333
"227",45302,283.578948974609,0.583888888888889
"228",45333,284.315826416016,0.5925
"229",45352,284.200012207031,0.597777777777778
"230",45383,284.863159179688,0.606388888888889
"231",45402,285.336883544922,0.611666666666667
"232",45434,286.0947265625,0.620555555555556
"233",45453,286.126342773438,0.625833333333333
"234",45484,286.442138671875,0.634444444444444
"235",45503,286.736846923828,0.639722222222222
"236",45534,286.494750976562,0.648333333333333
"237",45553,286.136840820312,0.653611111111111
"238",45585,285.663146972656,0.6625
"239",45604,285.178955078125,0.667777777777778
"240",45635,284.810516357422,0.676388888888889
"241",45654,284.305267333984,0.681666666666667
"242",45685,283.45263671875,0.690277777777778
"243",45704,281.947357177734,0.695555555555556
"244",45735,277.852661132812,0.704166666666667
"245",45754,273.115814208984,0.709444444444444
"246",45785,267.242095947266,0.718055555555556
"247",45804,261.673675537109,0.723333333333333
"248",45835,256.115814208984,0.731944444444444
"249",45855,252.84211730957,0.7375
"250",45886,248.29475402832,0.746111111111111
"251",45905,242.105255126953,0.751388888888889
"252",45936,238.315780639648,0.76
"253",45955,234.526306152344,0.765277777777778
"254",45986,230.652648925781,0.773888888888889
"255",46006,226.652633666992,0.779444444444444
"256",46037,223.600006103516,0.788055555555556
"257",46056,220.463180541992,0.793333333333333
"258",46087,217.936859130859,0.801944444444444
"259",46106,215.389511108398,0.807222222222222
"260",46137,213.210571289062,0.815833333333333
"261",46157,211.189498901367,0.821388888888889
"262",46188,208.915802001953,0.83
"263",46207,206.831604003906,0.835277777777778
"264",46238,205.326324462891,0.843888888888889
"265",46257,203.368423461914,0.849166666666667
"266",46288,201.789474487305,0.857777777777778
"267",46307,200.45263671875,0.863055555555556
"268",46338,199.515777587891,0.871666666666667
"269",46358,198.642105102539,0.877222222222222
"270",46389,197.663177490234,0.885833333333333
"271",46408,197.273696899414,0.891111111111111
"272",46439,196.705291748047,0.899722222222222
"273",46458,196.021057128906,0.905
"274",46489,194.96842956543,0.913611111111111
"275",46508,193.926330566406,0.918888888888889
"276",46539,192.526336669922,0.9275
"277",46559,191.168426513672,0.933055555555556
"278",46590,190.610549926758,0.941666666666667
"279",46609,189.694763183594,0.946944444444444
"280",46640,188.547378540039,0.955555555555556
"281",46659,187.052642822266,0.960833333333333
"282",46690,185.957901000977,0.969444444444444
"283",46710,185.51579284668,0.975
"284",46741,185.189468383789,0.983611111111111
"285",46760,184.93684387207,0.988888888888889
"286",46791,184.978942871094,0.9975
