"","time","lwp","cth","trel"
"1",61204,5.31710529327393,2890,-0.998888888888889
"2",61208,5.73904037475586,2890,-0.997777777777778
"3",61212,5.73904037475586,2890,-0.996666666666667
"4",61216,5.73904037475586,2890,-0.995555555555556
"5",61220,5.73904037475586,2890,-0.994444444444444
"6",61224,5.73904037475586,2890,-0.993333333333333
"7",61228,5.73904037475586,2860,-0.992222222222222
"8",61232,5.73904037475586,2860,-0.991111111111111
"9",61236,6.00714874267578,2860,-0.99
"10",61240,6.00714874267578,2860,-0.988888888888889
"11",61244,6.00714874267578,2860,-0.987777777777778
"12",61248,6.00714874267578,2830,-0.986666666666667
"13",61252,6.00714874267578,2830,-0.985555555555556
"14",61256,6.00714874267578,2830,-0.984444444444444
"15",61260,4.21293163299561,2830,-0.983333333333333
"16",61264,4.21293163299561,2830,-0.982222222222222
"17",61268,4.21293163299561,2830,-0.981111111111111
"18",61272,4.21293163299561,2830,-0.98
"19",61276,4.21293163299561,2860,-0.978888888888889
"20",61280,4.21293163299561,2860,-0.977777777777778
"21",61284,7.63092184066772,2860,-0.976666666666667
"22",61288,7.63092184066772,2890,-0.975555555555556
"23",61292,7.63092184066772,2890,-0.974444444444444
"24",61296,7.63092184066772,2890,-0.973333333333333
"25",61300,7.63092184066772,8710,-0.972222222222222
"26",61304,7.63092184066772,8740,-0.971111111111111
"27",61308,2.97429060935974,8770,-0.97
"28",61312,2.97429060935974,8770,-0.968888888888889
"29",61316,2.97429060935974,8770,-0.967777777777778
"30",61320,2.97429060935974,8770,-0.966666666666667
"31",61324,2.97429060935974,8800,-0.965555555555556
"32",61328,2.97429060935974,8800,-0.964444444444444
"33",61332,4.10671758651733,8800,-0.963333333333333
"34",61336,4.10671758651733,8830,-0.962222222222222
"35",61340,4.10671758651733,8830,-0.961111111111111
"36",61344,4.10671758651733,8830,-0.96
"37",61348,4.10671758651733,8830,-0.958888888888889
"38",61352,4.10671758651733,8830,-0.957777777777778
"39",61356,4.10671758651733,8860,-0.956666666666667
"40",61360,4.06468105316162,8890,-0.955555555555556
"41",61364,4.06468105316162,8890,-0.954444444444444
"42",61368,4.06468105316162,8920,-0.953333333333333
"43",61372,4.06468105316162,8920,-0.952222222222222
"44",61376,4.06468105316162,8920,-0.951111111111111
"45",61380,4.06468105316162,8920,-0.95
"46",61384,2.56441640853882,8920,-0.948888888888889
"47",61388,2.56441640853882,8920,-0.947777777777778
"48",61392,2.56441640853882,8950,-0.946666666666667
"49",61396,2.56441640853882,8950,-0.945555555555556
"50",61400,2.56441640853882,8950,-0.944444444444444
"51",61404,2.56441640853882,8950,-0.943333333333333
"52",61408,7.55634880065918,8950,-0.942222222222222
"53",61412,7.55634880065918,8950,-0.941111111111111
"54",61416,7.55634880065918,8950,-0.94
"55",61420,7.55634880065918,8950,-0.938888888888889
"56",61424,7.55634880065918,8950,-0.937777777777778
"57",61428,7.55634880065918,8950,-0.936666666666667
"58",61432,3.84069848060608,8950,-0.935555555555556
"59",61436,3.84069848060608,8950,-0.934444444444444
"60",61440,3.84069848060608,8950,-0.933333333333333
"61",61444,3.84069848060608,8950,-0.932222222222222
"62",61448,3.84069848060608,8950,-0.931111111111111
"63",61452,3.84069848060608,8950,-0.93
"64",61456,6.59191417694092,8950,-0.928888888888889
"65",61460,6.59191417694092,8950,-0.927777777777778
"66",61464,6.59191417694092,8950,-0.926666666666667
"67",61468,6.59191417694092,8950,-0.925555555555556
"68",61472,6.59191417694092,8920,-0.924444444444444
"69",61476,6.59191417694092,8890,-0.923333333333333
"70",61480,7.03173446655273,2680,-0.922222222222222
"71",61484,7.03173446655273,2710,-0.921111111111111
"72",61488,7.03173446655273,2710,-0.92
"73",61492,7.03173446655273,2680,-0.918888888888889
"74",61496,7.03173446655273,2680,-0.917777777777778
"75",61500,7.03173446655273,2680,-0.916666666666667
"76",61504,7.03173446655273,2680,-0.915555555555556
"77",61508,10.3254976272583,2680,-0.914444444444444
"78",61512,10.3254976272583,2710,-0.913333333333333
"79",61516,10.3254976272583,2740,-0.912222222222222
"80",61520,10.3254976272583,2740,-0.911111111111111
"81",61524,10.3254976272583,2770,-0.91
"82",61528,10.3254976272583,2770,-0.908888888888889
"83",61532,9.2127628326416,2770,-0.907777777777778
"84",61536,9.2127628326416,2770,-0.906666666666667
"85",61540,9.2127628326416,8650,-0.905555555555556
"86",61544,9.2127628326416,8680,-0.904444444444444
"87",61548,9.2127628326416,8710,-0.903333333333333
"88",61552,9.2127628326416,8710,-0.902222222222222
"89",61556,7.07738208770752,8710,-0.901111111111111
"90",61560,7.07738208770752,8710,-0.9
"91",61564,7.07738208770752,8710,-0.898888888888889
"92",61568,7.07738208770752,8710,-0.897777777777778
"93",61572,7.07738208770752,8740,-0.896666666666667
"94",61576,7.07738208770752,8740,-0.895555555555556
"95",61580,4.15459585189819,8740,-0.894444444444444
"96",61584,4.15459585189819,8740,-0.893333333333333
"97",61588,4.15459585189819,8740,-0.892222222222222
"98",61592,4.15459585189819,8740,-0.891111111111111
"99",61596,4.15459585189819,8740,-0.89
"100",61600,4.15459585189819,8740,-0.888888888888889
"101",61604,6.35125732421875,8740,-0.887777777777778
"102",61608,6.35125732421875,8740,-0.886666666666667
"103",61612,6.35125732421875,8740,-0.885555555555556
"104",61616,6.35125732421875,8740,-0.884444444444444
"105",61620,6.35125732421875,8740,-0.883333333333333
"106",61624,6.35125732421875,8740,-0.882222222222222
"107",61628,6.35125732421875,8740,-0.881111111111111
"108",61632,6.77061176300049,8740,-0.88
"109",61636,6.77061176300049,8740,-0.878888888888889
"110",61640,6.77061176300049,8740,-0.877777777777778
"111",61644,6.77061176300049,8740,-0.876666666666667
"112",61648,6.77061176300049,8740,-0.875555555555556
"113",61652,6.77061176300049,8740,-0.874444444444444
"114",61656,9.80431270599365,8740,-0.873333333333333
"115",61660,9.80431270599365,8740,-0.872222222222222
"116",61664,9.80431270599365,8770,-0.871111111111111
"117",61668,9.80431270599365,8770,-0.87
"118",61672,9.80431270599365,8770,-0.868888888888889
"119",61676,9.80431270599365,8770,-0.867777777777778
"120",61680,9.8880443572998,8770,-0.866666666666667
"121",61684,9.8880443572998,8770,-0.865555555555556
"122",61688,9.8880443572998,8770,-0.864444444444444
"123",61692,9.8880443572998,8770,-0.863333333333333
"124",61696,9.8880443572998,8770,-0.862222222222222
"125",61700,9.8880443572998,8770,-0.861111111111111
"126",61704,10.0405960083008,8770,-0.86
"127",61708,10.0405960083008,8770,-0.858888888888889
"128",61712,10.0405960083008,8770,-0.857777777777778
"129",61716,10.0405960083008,8740,-0.856666666666667
"130",61720,10.0405960083008,8740,-0.855555555555556
"131",61724,10.0405960083008,8740,-0.854444444444444
"132",61728,6.61596298217773,8740,-0.853333333333333
"133",61732,6.61596298217773,8740,-0.852222222222222
"134",61736,6.61596298217773,8740,-0.851111111111111
"135",61740,6.61596298217773,8710,-0.85
"136",61744,6.61596298217773,8680,-0.848888888888889
"137",61748,6.61596298217773,2950,-0.847777777777778
"138",61752,6.61596298217773,2950,-0.846666666666667
"139",61756,11.0719938278198,2950,-0.845555555555556
"140",61760,11.0719938278198,2950,-0.844444444444444
"141",61764,11.0719938278198,2950,-0.843333333333333
"142",61768,11.0719938278198,2950,-0.842222222222222
"143",61772,11.0719938278198,2950,-0.841111111111111
"144",61776,11.0719938278198,2950,-0.84
"145",61780,8.96652126312256,2950,-0.838888888888889
"146",61784,8.96652126312256,2950,-0.837777777777778
"147",61788,8.96652126312256,2950,-0.836666666666667
"148",61792,8.96652126312256,2950,-0.835555555555556
"149",61796,8.96652126312256,2950,-0.834444444444444
"150",61800,8.96652126312256,2950,-0.833333333333333
"151",61804,8.96652126312256,2920,-0.832222222222222
"152",61808,8.96652126312256,2920,-0.831111111111111
"153",61812,8.96652126312256,2920,-0.83
"154",61816,8.96652126312256,2890,-0.828888888888889
"155",61820,8.96652126312256,2890,-0.827777777777778
"156",61824,8.96652126312256,2890,-0.826666666666667
"157",61828,7.0225338935852,2890,-0.825555555555556
"158",61832,7.0225338935852,2890,-0.824444444444444
"159",61836,7.0225338935852,2890,-0.823333333333333
"160",61840,7.0225338935852,2890,-0.822222222222222
"161",61844,7.0225338935852,2890,-0.821111111111111
"162",61848,7.0225338935852,2890,-0.82
"163",61852,7.0225338935852,2890,-0.818888888888889
"164",61856,7.0225338935852,2890,-0.817777777777778
"165",61860,7.0225338935852,2890,-0.816666666666667
"166",61864,7.0225338935852,2890,-0.815555555555556
"167",61868,7.0225338935852,2890,-0.814444444444444
"168",61872,7.0225338935852,2890,-0.813333333333333
"169",61876,7.0225338935852,2890,-0.812222222222222
"170",61880,9.42782783508301,2890,-0.811111111111111
"171",61884,9.42782783508301,2890,-0.81
"172",61888,9.42782783508301,2890,-0.808888888888889
"173",61892,9.42782783508301,2920,-0.807777777777778
"174",61896,9.42782783508301,2920,-0.806666666666667
"175",61900,9.42782783508301,2920,-0.805555555555556
"176",61904,7.8465313911438,2950,-0.804444444444444
"177",61908,7.8465313911438,2950,-0.803333333333333
"178",61912,7.8465313911438,2950,-0.802222222222222
"179",61916,7.8465313911438,2950,-0.801111111111111
"180",61920,7.8465313911438,2920,-0.8
"181",61924,7.8465313911438,2920,-0.798888888888889
"182",61928,6.18679523468018,8650,-0.797777777777778
"183",61932,6.18679523468018,8680,-0.796666666666667
"184",61936,6.18679523468018,8710,-0.795555555555556
"185",61940,6.18679523468018,8710,-0.794444444444444
"186",61944,6.18679523468018,8710,-0.793333333333333
"187",61948,6.18679523468018,8710,-0.792222222222222
"188",61952,6.28587818145752,8710,-0.791111111111111
"189",61956,6.28587818145752,8710,-0.79
"190",61960,6.28587818145752,8710,-0.788888888888889
"191",61964,6.28587818145752,8740,-0.787777777777778
"192",61968,6.28587818145752,8740,-0.786666666666667
"193",61972,6.28587818145752,8740,-0.785555555555556
"194",61976,10.3847465515137,8740,-0.784444444444444
"195",61980,10.3847465515137,8740,-0.783333333333333
"196",61984,10.3847465515137,8710,-0.782222222222222
"197",61988,10.3847465515137,8710,-0.781111111111111
"198",61992,10.3847465515137,8710,-0.78
"199",61996,10.3847465515137,8710,-0.778888888888889
"200",62000,10.3847465515137,8710,-0.777777777777778
"201",62004,6.55183935165405,8710,-0.776666666666667
"202",62008,6.55183935165405,8710,-0.775555555555556
"203",62012,6.55183935165405,8680,-0.774444444444444
"204",62016,6.55183935165405,8650,-0.773333333333333
"205",62020,6.55183935165405,2770,-0.772222222222222
"206",62024,6.55183935165405,2770,-0.771111111111111
"207",62028,8.23899459838867,2740,-0.77
"208",62032,8.23899459838867,2740,-0.768888888888889
"209",62036,8.23899459838867,2710,-0.767777777777778
"210",62040,8.23899459838867,2710,-0.766666666666667
"211",62044,8.23899459838867,2680,-0.765555555555556
"212",62048,8.23899459838867,2680,-0.764444444444444
"213",62052,4.8385763168335,2680,-0.763333333333333
"214",62056,4.8385763168335,2680,-0.762222222222222
"215",62060,4.8385763168335,2680,-0.761111111111111
"216",62064,4.8385763168335,2680,-0.76
"217",62068,4.8385763168335,2650,-0.758888888888889
"218",62072,4.8385763168335,2590,-0.757777777777778
"219",62076,5.88541173934937,2560,-0.756666666666667
"220",62080,5.88541173934937,2530,-0.755555555555556
"221",62084,5.88541173934937,2500,-0.754444444444444
"222",62088,5.88541173934937,2500,-0.753333333333333
"223",62092,5.88541173934937,2500,-0.752222222222222
"224",62096,5.88541173934937,2500,-0.751111111111111
"225",62100,6.57660531997681,2500,-0.75
"226",62104,6.57660531997681,2500,-0.748888888888889
"227",62108,6.57660531997681,2500,-0.747777777777778
"228",62112,6.57660531997681,2500,-0.746666666666667
"229",62116,6.57660531997681,2500,-0.745555555555556
"230",62120,6.57660531997681,2500,-0.744444444444444
"231",62124,4.55411052703857,2470,-0.743333333333333
"232",62128,4.55411052703857,2470,-0.742222222222222
"233",62132,4.55411052703857,2470,-0.741111111111111
"234",62136,4.55411052703857,2440,-0.74
"235",62140,4.55411052703857,2440,-0.738888888888889
"236",62144,4.55411052703857,2440,-0.737777777777778
"237",62148,4.55411052703857,2440,-0.736666666666667
"238",62152,1.42176187038422,2440,-0.735555555555556
"239",62156,1.42176187038422,2440,-0.734444444444444
"240",62160,1.42176187038422,2470,-0.733333333333333
"241",62164,1.42176187038422,2470,-0.732222222222222
"242",62168,1.42176187038422,2470,-0.731111111111111
"243",62172,1.42176187038422,2500,-0.73
"244",62176,NA,2500,-0.728888888888889
"245",62180,NA,2500,-0.727777777777778
"246",62184,NA,2500,-0.726666666666667
"247",62188,NA,2500,-0.725555555555556
"248",62192,NA,2530,-0.724444444444444
"249",62196,NA,2530,-0.723333333333333
"250",62200,3.1654360294342,2560,-0.722222222222222
"251",62204,3.1654360294342,2560,-0.721111111111111
"252",62208,3.1654360294342,2560,-0.72
"253",62212,3.1654360294342,2590,-0.718888888888889
"254",62216,3.1654360294342,2590,-0.717777777777778
"255",62220,3.1654360294342,2590,-0.716666666666667
"256",62224,4.18225860595703,2590,-0.715555555555556
"257",62228,4.18225860595703,2590,-0.714444444444444
"258",62232,4.18225860595703,2590,-0.713333333333333
"259",62236,4.18225860595703,2590,-0.712222222222222
"260",62240,4.18225860595703,2590,-0.711111111111111
"261",62244,4.18225860595703,2590,-0.71
"262",62248,4.18225860595703,2590,-0.708888888888889
"263",62252,3.04469227790833,2590,-0.707777777777778
"264",62256,3.04469227790833,2590,-0.706666666666667
"265",62260,3.04469227790833,2590,-0.705555555555556
"266",62264,3.04469227790833,2590,-0.704444444444444
"267",62268,3.04469227790833,2590,-0.703333333333333
"268",62272,3.04469227790833,2530,-0.702222222222222
"269",62276,1.83529567718506,1480,-0.701111111111111
"270",62280,1.83529567718506,1510,-0.7
"271",62284,1.83529567718506,1510,-0.698888888888889
"272",62288,1.83529567718506,1510,-0.697777777777778
"273",62292,1.83529567718506,1510,-0.696666666666667
"274",62296,1.83529567718506,1510,-0.695555555555556
"275",62300,5.01719903945923,1510,-0.694444444444444
"276",62304,5.01719903945923,1510,-0.693333333333333
"277",62308,5.01719903945923,1510,-0.692222222222222
"278",62312,5.01719903945923,1540,-0.691111111111111
"279",62316,5.01719903945923,1540,-0.69
"280",62320,5.01719903945923,1540,-0.688888888888889
"281",62324,4.43419790267944,1570,-0.687777777777778
"282",62328,4.43419790267944,1570,-0.686666666666667
"283",62332,4.43419790267944,1570,-0.685555555555556
"284",62336,4.43419790267944,1570,-0.684444444444444
"285",62340,4.43419790267944,1570,-0.683333333333333
"286",62344,4.43419790267944,1600,-0.682222222222222
"287",62348,NA,1600,-0.681111111111111
"288",62352,NA,1600,-0.68
"289",62356,NA,1600,-0.678888888888889
"290",62360,NA,1600,-0.677777777777778
"291",62364,NA,1630,-0.676666666666667
"292",62368,NA,1630,-0.675555555555556
"293",62372,2.29188251495361,1660,-0.674444444444444
"294",62376,2.29188251495361,1690,-0.673333333333333
"295",62380,2.29188251495361,1720,-0.672222222222222
"296",62384,2.29188251495361,1780,-0.671111111111111
"297",62388,2.29188251495361,1810,-0.67
"298",62392,2.29188251495361,1870,-0.668888888888889
"299",62396,2.29188251495361,1900,-0.667777777777778
"300",62400,12.7277231216431,1930,-0.666666666666667
"301",62404,12.7277231216431,1990,-0.665555555555556
"302",62408,12.7277231216431,2050,-0.664444444444444
"303",62412,12.7277231216431,2080,-0.663333333333333
"304",62416,12.7277231216431,2140,-0.662222222222222
"305",62420,12.7277231216431,2290,-0.661111111111111
"306",62424,16.9187469482422,2380,-0.66
"307",62428,16.9187469482422,2410,-0.658888888888889
"308",62432,16.9187469482422,2470,-0.657777777777778
"309",62436,16.9187469482422,2470,-0.656666666666667
"310",62440,16.9187469482422,2470,-0.655555555555556
"311",62444,16.9187469482422,2470,-0.654444444444444
"312",62448,33.7131385803223,2470,-0.653333333333333
"313",62452,33.7131385803223,2440,-0.652222222222222
"314",62456,33.7131385803223,2440,-0.651111111111111
"315",62460,33.7131385803223,2440,-0.65
"316",62464,33.7131385803223,2440,-0.648888888888889
"317",62468,33.7131385803223,2470,-0.647777777777778
"318",62472,32.6757736206055,2470,-0.646666666666667
"319",62476,32.6757736206055,2500,-0.645555555555556
"320",62480,32.6757736206055,2500,-0.644444444444444
"321",62484,32.6757736206055,2470,-0.643333333333333
"322",62488,32.6757736206055,2470,-0.642222222222222
"323",62492,32.6757736206055,2470,-0.641111111111111
"324",62496,13.8039779663086,2470,-0.64
"325",62500,13.8039779663086,2500,-0.638888888888889
"326",62504,13.8039779663086,2500,-0.637777777777778
"327",62508,13.8039779663086,2500,-0.636666666666667
"328",62512,13.8039779663086,2530,-0.635555555555556
"329",62516,13.8039779663086,2530,-0.634444444444444
"330",62520,13.8039779663086,2530,-0.633333333333333
"331",62524,20.0768432617188,2500,-0.632222222222222
"332",62528,20.0768432617188,2500,-0.631111111111111
"333",62532,20.0768432617188,2470,-0.63
"334",62536,20.0768432617188,2470,-0.628888888888889
"335",62540,20.0768432617188,2440,-0.627777777777778
"336",62544,20.0768432617188,2440,-0.626666666666667
"337",62548,11.317193031311,2440,-0.625555555555556
"338",62552,11.317193031311,2440,-0.624444444444444
"339",62556,11.317193031311,2440,-0.623333333333333
"340",62560,11.317193031311,2440,-0.622222222222222
"341",62564,11.317193031311,2470,-0.621111111111111
"342",62568,11.317193031311,2470,-0.62
"343",62572,11.3738260269165,2500,-0.618888888888889
"344",62576,11.3738260269165,2500,-0.617777777777778
"345",62580,11.3738260269165,2500,-0.616666666666667
"346",62584,11.3738260269165,2500,-0.615555555555556
"347",62588,11.3738260269165,2530,-0.614444444444444
"348",62592,11.3738260269165,2530,-0.613333333333333
"349",62596,4.36724233627319,2530,-0.612222222222222
"350",62600,4.36724233627319,2530,-0.611111111111111
"351",62604,4.36724233627319,2980,-0.61
"352",62608,4.36724233627319,2980,-0.608888888888889
"353",62612,4.36724233627319,2980,-0.607777777777778
"354",62616,4.36724233627319,2980,-0.606666666666667
"355",62620,6.75157976150513,2980,-0.605555555555556
"356",62624,6.75157976150513,2980,-0.604444444444444
"357",62628,6.75157976150513,2980,-0.603333333333333
"358",62632,6.75157976150513,2980,-0.602222222222222
"359",62636,6.75157976150513,2980,-0.601111111111111
"360",62640,6.75157976150513,2980,-0.6
"361",62644,6.75157976150513,2980,-0.598888888888889
"362",62648,6.75157976150513,2980,-0.597777777777778
"363",62652,6.75157976150513,2980,-0.596666666666667
"364",62656,19.1417675018311,2980,-0.595555555555556
"365",62660,19.1417675018311,2980,-0.594444444444444
"366",62664,19.1417675018311,2980,-0.593333333333333
"367",62668,19.1417675018311,3010,-0.592222222222222
"368",62672,19.1417675018311,3010,-0.591111111111111
"369",62676,19.1417675018311,3010,-0.59
"370",62680,19.1417675018311,3010,-0.588888888888889
"371",62684,19.1417675018311,3010,-0.587777777777778
"372",62688,19.1417675018311,3010,-0.586666666666667
"373",62692,19.1417675018311,3010,-0.585555555555556
"374",62696,19.1983451843262,3040,-0.584444444444444
"375",62700,19.1983451843262,3040,-0.583333333333333
"376",62704,19.1983451843262,3070,-0.582222222222222
"377",62708,19.1983451843262,3070,-0.581111111111111
"378",62712,19.1983451843262,3070,-0.58
"379",62716,19.1983451843262,3100,-0.578888888888889
"380",62720,9.18320465087891,3100,-0.577777777777778
"381",62724,9.18320465087891,3070,-0.576666666666667
"382",62728,9.18320465087891,3070,-0.575555555555556
"383",62732,9.18320465087891,3070,-0.574444444444444
"384",62736,9.18320465087891,3070,-0.573333333333333
"385",62740,9.18320465087891,3070,-0.572222222222222
"386",62744,9.18320465087891,3070,-0.571111111111111
"387",62748,9.18320465087891,3070,-0.57
"388",62752,9.18320465087891,3070,-0.568888888888889
"389",62756,8.455979347229,3070,-0.567777777777778
"390",62760,8.455979347229,3070,-0.566666666666667
"391",62764,8.455979347229,3100,-0.565555555555556
"392",62768,8.455979347229,3130,-0.564444444444444
"393",62772,8.455979347229,3220,-0.563333333333333
"394",62776,8.455979347229,3280,-0.562222222222222
"395",62780,8.455979347229,3310,-0.561111111111111
"396",62784,8.455979347229,3340,-0.56
"397",62788,8.455979347229,3340,-0.558888888888889
"398",62792,8.455979347229,3310,-0.557777777777778
"399",62796,11.0686817169189,3250,-0.556666666666667
"400",62800,11.0686817169189,3100,-0.555555555555556
"401",62804,11.0686817169189,3070,-0.554444444444444
"402",62808,11.0686817169189,3070,-0.553333333333333
"403",62812,11.0686817169189,3070,-0.552222222222222
"404",62816,11.0686817169189,3130,-0.551111111111111
"405",62820,15.5617942810059,3190,-0.55
"406",62824,15.5617942810059,3190,-0.548888888888889
"407",62828,15.5617942810059,3220,-0.547777777777778
"408",62832,15.5617942810059,3250,-0.546666666666667
"409",62836,15.5617942810059,3250,-0.545555555555556
"410",62840,15.5617942810059,3280,-0.544444444444444
"411",62844,18.372106552124,3310,-0.543333333333333
"412",62848,18.372106552124,3310,-0.542222222222222
"413",62852,18.372106552124,3340,-0.541111111111111
"414",62856,18.372106552124,3340,-0.54
"415",62860,18.372106552124,3340,-0.538888888888889
"416",62864,18.372106552124,3340,-0.537777777777778
"417",62868,23.1867389678955,3340,-0.536666666666667
"418",62872,23.1867389678955,3310,-0.535555555555556
"419",62876,23.1867389678955,3310,-0.534444444444444
"420",62880,23.1867389678955,3310,-0.533333333333333
"421",62884,23.1867389678955,3310,-0.532222222222222
"422",62888,23.1867389678955,3340,-0.531111111111111
"423",62892,23.1867389678955,3340,-0.53
"424",62896,19.0483207702637,3370,-0.528888888888889
"425",62900,19.0483207702637,3370,-0.527777777777778
"426",62904,19.0483207702637,3400,-0.526666666666667
"427",62908,19.0483207702637,3400,-0.525555555555556
"428",62912,19.0483207702637,3400,-0.524444444444444
"429",62916,19.0483207702637,3400,-0.523333333333333
"430",62920,21.9392375946045,3400,-0.522222222222222
"431",62924,21.9392375946045,3370,-0.521111111111111
"432",62928,21.9392375946045,3370,-0.52
"433",62932,21.9392375946045,3370,-0.518888888888889
"434",62936,21.9392375946045,3340,-0.517777777777778
"435",62940,21.9392375946045,3340,-0.516666666666667
"436",62944,85.8958435058594,3340,-0.515555555555556
"437",62948,85.8958435058594,3340,-0.514444444444444
"438",62952,85.8958435058594,3340,-0.513333333333333
"439",62956,85.8958435058594,3340,-0.512222222222222
"440",62960,85.8958435058594,3340,-0.511111111111111
"441",62964,85.8958435058594,3340,-0.51
"442",62968,63.4710845947266,3340,-0.508888888888889
"443",62972,63.4710845947266,3340,-0.507777777777778
"444",62976,63.4710845947266,3310,-0.506666666666667
"445",62980,63.4710845947266,3310,-0.505555555555556
"446",62984,63.4710845947266,3280,-0.504444444444444
"447",62988,63.4710845947266,3280,-0.503333333333333
"448",62992,63.4710845947266,3250,-0.502222222222222
"449",62996,45.5594444274902,3220,-0.501111111111111
"450",63000,45.5594444274902,3190,-0.5
