"","time","lwp","cth","trel"
"451",63004,45.5594444274902,3160,-0.498888888888889
"452",63008,45.5594444274902,3130,-0.497777777777778
"453",63012,45.5594444274902,3100,-0.496666666666667
"454",63016,45.5594444274902,3100,-0.495555555555556
"455",63020,45.5594444274902,3100,-0.494444444444444
"456",63024,45.5594444274902,3070,-0.493333333333333
"457",63028,45.5594444274902,3070,-0.492222222222222
"458",63032,45.5594444274902,3070,-0.491111111111111
"459",63036,11.8924503326416,3070,-0.49
"460",63040,11.8924503326416,3040,-0.488888888888889
"461",63044,11.8924503326416,3010,-0.487777777777778
"462",63048,11.8924503326416,2980,-0.486666666666667
"463",63052,11.8924503326416,2950,-0.485555555555556
"464",63056,11.8924503326416,2950,-0.484444444444444
"465",63060,11.8924503326416,2920,-0.483333333333333
"466",63064,11.8924503326416,2920,-0.482222222222222
"467",63068,11.282283782959,2920,-0.481111111111111
"468",63072,11.282283782959,2920,-0.48
"469",63076,11.282283782959,2890,-0.478888888888889
"470",63080,11.282283782959,2890,-0.477777777777778
"471",63084,11.282283782959,2890,-0.476666666666667
"472",63088,11.282283782959,2890,-0.475555555555556
"473",63092,9.82683181762695,2890,-0.474444444444444
"474",63096,9.82683181762695,2890,-0.473333333333333
"475",63100,9.82683181762695,2860,-0.472222222222222
"476",63104,9.82683181762695,2860,-0.471111111111111
"477",63108,9.82683181762695,2860,-0.47
"478",63112,9.82683181762695,2860,-0.468888888888889
"479",63116,17.3267574310303,2860,-0.467777777777778
"480",63120,17.3267574310303,2860,-0.466666666666667
"481",63124,17.3267574310303,2890,-0.465555555555556
"482",63128,17.3267574310303,2890,-0.464444444444444
"483",63132,17.3267574310303,2860,-0.463333333333333
"484",63136,17.3267574310303,2860,-0.462222222222222
"485",63140,17.3267574310303,2860,-0.461111111111111
"486",63144,15.7837648391724,2860,-0.46
"487",63148,15.7837648391724,2830,-0.458888888888889
"488",63152,15.7837648391724,2830,-0.457777777777778
"489",63156,15.7837648391724,2830,-0.456666666666667
"490",63160,15.7837648391724,2830,-0.455555555555556
"491",63164,15.7837648391724,2830,-0.454444444444444
"492",63168,8.5292854309082,2800,-0.453333333333333
"493",63172,8.5292854309082,2800,-0.452222222222222
"494",63176,8.5292854309082,2770,-0.451111111111111
"495",63180,8.5292854309082,2770,-0.45
"496",63184,8.5292854309082,2770,-0.448888888888889
"497",63188,8.5292854309082,2770,-0.447777777777778
"498",63192,7.97630023956299,2770,-0.446666666666667
"499",63196,7.97630023956299,2770,-0.445555555555556
"500",63200,7.97630023956299,2770,-0.444444444444444
"501",63204,7.97630023956299,2770,-0.443333333333333
"502",63208,7.97630023956299,2770,-0.442222222222222
"503",63212,7.97630023956299,2740,-0.441111111111111
"504",63216,8.04625797271729,2740,-0.44
"505",63220,8.04625797271729,2740,-0.438888888888889
"506",63224,8.04625797271729,2740,-0.437777777777778
"507",63228,8.04625797271729,2710,-0.436666666666667
"508",63232,8.04625797271729,2710,-0.435555555555556
"509",63236,8.04625797271729,2710,-0.434444444444444
"510",63240,8.04625797271729,2680,-0.433333333333333
"511",63244,2.31027102470398,2650,-0.432222222222222
"512",63248,2.31027102470398,1360,-0.431111111111111
"513",63252,2.31027102470398,1330,-0.43
"514",63256,2.31027102470398,1300,-0.428888888888889
"515",63260,2.31027102470398,1300,-0.427777777777778
"516",63264,2.31027102470398,1300,-0.426666666666667
"517",63268,3.43231129646301,1300,-0.425555555555556
"518",63272,3.43231129646301,1300,-0.424444444444444
"519",63276,3.43231129646301,1300,-0.423333333333333
"520",63280,3.43231129646301,1300,-0.422222222222222
"521",63284,3.43231129646301,1330,-0.421111111111111
"522",63288,3.43231129646301,1330,-0.42
"523",63292,9.8844804763794,1330,-0.418888888888889
"524",63296,9.8844804763794,1330,-0.417777777777778
"525",63300,9.8844804763794,1330,-0.416666666666667
"526",63304,9.8844804763794,1300,-0.415555555555556
"527",63308,9.8844804763794,1300,-0.414444444444444
"528",63312,9.8844804763794,1300,-0.413333333333333
"529",63316,8.91106796264648,1270,-0.412222222222222
"530",63320,8.91106796264648,1270,-0.411111111111111
"531",63324,8.91106796264648,1270,-0.41
"532",63328,8.91106796264648,1240,-0.408888888888889
"533",63332,8.91106796264648,1210,-0.407777777777778
"534",63336,8.91106796264648,790,-0.406666666666667
"535",63340,17.9653472900391,790,-0.405555555555556
"536",63344,17.9653472900391,790,-0.404444444444444
"537",63348,17.9653472900391,790,-0.403333333333333
"538",63352,17.9653472900391,790,-0.402222222222222
"539",63356,17.9653472900391,790,-0.401111111111111
"540",63360,17.9653472900391,790,-0.4
"541",63364,13.3182725906372,790,-0.398888888888889
"542",63368,13.3182725906372,790,-0.397777777777778
"543",63372,13.3182725906372,790,-0.396666666666667
"544",63376,13.3182725906372,790,-0.395555555555556
"545",63380,13.3182725906372,820,-0.394444444444444
"546",63384,13.3182725906372,820,-0.393333333333333
"547",63388,13.3182725906372,820,-0.392222222222222
"548",63392,12.9318065643311,820,-0.391111111111111
"549",63396,12.9318065643311,850,-0.39
"550",63400,12.9318065643311,850,-0.388888888888889
"551",63404,12.9318065643311,850,-0.387777777777778
"552",63408,12.9318065643311,850,-0.386666666666667
"553",63412,12.9318065643311,880,-0.385555555555556
"554",63416,18.3419513702393,880,-0.384444444444444
"555",63420,18.3419513702393,880,-0.383333333333333
"556",63424,18.3419513702393,880,-0.382222222222222
"557",63428,18.3419513702393,850,-0.381111111111111
"558",63432,18.3419513702393,850,-0.38
"559",63436,18.3419513702393,820,-0.378888888888889
"560",63440,18.2890148162842,820,-0.377777777777778
"561",63444,18.2890148162842,790,-0.376666666666667
"562",63448,18.2890148162842,790,-0.375555555555556
"563",63452,18.2890148162842,790,-0.374444444444444
"564",63456,18.2890148162842,790,-0.373333333333333
"565",63460,18.2890148162842,790,-0.372222222222222
"566",63464,10.8671407699585,790,-0.371111111111111
"567",63468,10.8671407699585,820,-0.37
"568",63472,10.8671407699585,820,-0.368888888888889
"569",63476,10.8671407699585,820,-0.367777777777778
"570",63480,10.8671407699585,850,-0.366666666666667
"571",63484,10.8671407699585,850,-0.365555555555556
"572",63488,10.894326210022,850,-0.364444444444444
"573",63492,10.894326210022,880,-0.363333333333333
"574",63496,10.894326210022,880,-0.362222222222222
"575",63500,10.894326210022,880,-0.361111111111111
"576",63504,10.894326210022,850,-0.36
"577",63508,10.894326210022,850,-0.358888888888889
"578",63512,8.3423023223877,820,-0.357777777777778
"579",63516,8.3423023223877,790,-0.356666666666667
"580",63520,8.3423023223877,580,-0.355555555555556
"581",63524,8.3423023223877,550,-0.354444444444444
"582",63528,8.3423023223877,550,-0.353333333333333
"583",63532,8.3423023223877,490,-0.352222222222222
"584",63536,8.3423023223877,460,-0.351111111111111
"585",63540,8.3423023223877,460,-0.35
"586",63544,8.3423023223877,430,-0.348888888888889
"587",63548,11.227710723877,430,-0.347777777777778
"588",63552,11.227710723877,430,-0.346666666666667
"589",63556,11.227710723877,430,-0.345555555555556
"590",63560,11.227710723877,460,-0.344444444444444
"591",63564,11.227710723877,490,-0.343333333333333
"592",63568,11.227710723877,550,-0.342222222222222
"593",63572,11.227710723877,610,-0.341111111111111
"594",63576,11.227710723877,640,-0.34
"595",63580,11.227710723877,700,-0.338888888888889
"596",63584,11.227710723877,730,-0.337777777777778
"597",63588,6.27265548706055,760,-0.336666666666667
"598",63592,6.27265548706055,760,-0.335555555555556
"599",63596,6.27265548706055,760,-0.334444444444444
"600",63600,6.27265548706055,730,-0.333333333333333
"601",63604,6.27265548706055,730,-0.332222222222222
"602",63608,6.27265548706055,700,-0.331111111111111
"603",63612,22.7415142059326,700,-0.33
"604",63616,22.7415142059326,670,-0.328888888888889
"605",63620,22.7415142059326,670,-0.327777777777778
"606",63624,22.7415142059326,1000,-0.326666666666667
"607",63628,22.7415142059326,1000,-0.325555555555556
"608",63632,22.7415142059326,700,-0.324444444444444
"609",63636,22.7415142059326,700,-0.323333333333333
"610",63640,13.8837108612061,730,-0.322222222222222
"611",63644,13.8837108612061,760,-0.321111111111111
"612",63648,13.8837108612061,760,-0.32
"613",63652,13.8837108612061,760,-0.318888888888889
"614",63656,13.8837108612061,760,-0.317777777777778
"615",63660,13.8837108612061,760,-0.316666666666667
"616",63664,7.49518156051636,760,-0.315555555555556
"617",63668,7.49518156051636,730,-0.314444444444444
"618",63672,7.49518156051636,700,-0.313333333333333
"619",63676,7.49518156051636,700,-0.312222222222222
"620",63680,7.49518156051636,670,-0.311111111111111
"621",63684,7.49518156051636,670,-0.31
"622",63688,7.05551052093506,670,-0.308888888888889
"623",63692,7.05551052093506,670,-0.307777777777778
"624",63696,7.05551052093506,670,-0.306666666666667
"625",63700,7.05551052093506,670,-0.305555555555556
"626",63704,7.05551052093506,670,-0.304444444444444
"627",63708,7.05551052093506,670,-0.303333333333333
"628",63712,10.3902654647827,670,-0.302222222222222
"629",63716,10.3902654647827,670,-0.301111111111111
"630",63720,10.3902654647827,670,-0.3
"631",63724,10.3902654647827,670,-0.298888888888889
"632",63728,10.3902654647827,670,-0.297777777777778
"633",63732,10.3902654647827,670,-0.296666666666667
"634",63736,13.1648454666138,670,-0.295555555555556
"635",63740,13.1648454666138,670,-0.294444444444444
"636",63744,13.1648454666138,670,-0.293333333333333
"637",63748,13.1648454666138,670,-0.292222222222222
"638",63752,13.1648454666138,670,-0.291111111111111
"639",63756,13.1648454666138,640,-0.29
"640",63760,6.86505365371704,640,-0.288888888888889
"641",63764,6.86505365371704,640,-0.287777777777778
"642",63768,6.86505365371704,610,-0.286666666666667
"643",63772,6.86505365371704,610,-0.285555555555556
"644",63776,6.86505365371704,580,-0.284444444444444
"645",63780,6.86505365371704,580,-0.283333333333333
"646",63784,6.86505365371704,550,-0.282222222222222
"647",63788,6.45919322967529,520,-0.281111111111111
"648",63792,6.45919322967529,520,-0.28
"649",63796,6.45919322967529,490,-0.278888888888889
"650",63800,6.45919322967529,490,-0.277777777777778
"651",63804,6.45919322967529,490,-0.276666666666667
"652",63808,6.45919322967529,490,-0.275555555555556
"653",63812,9.92453098297119,490,-0.274444444444444
"654",63816,9.92453098297119,820,-0.273333333333333
"655",63820,9.92453098297119,850,-0.272222222222222
"656",63824,9.92453098297119,850,-0.271111111111111
"657",63828,9.92453098297119,820,-0.27
"658",63832,9.92453098297119,370,-0.268888888888889
"659",63836,5.36230516433716,370,-0.267777777777778
"660",63840,5.36230516433716,340,-0.266666666666667
"661",63844,5.36230516433716,310,-0.265555555555556
"662",63848,5.36230516433716,280,-0.264444444444444
"663",63852,5.36230516433716,280,-0.263333333333333
"664",63856,5.36230516433716,250,-0.262222222222222
"665",63860,15.2680253982544,250,-0.261111111111111
"666",63864,15.2680253982544,250,-0.26
"667",63868,15.2680253982544,670,-0.258888888888889
"668",63872,15.2680253982544,670,-0.257777777777778
"669",63876,15.2680253982544,640,-0.256666666666667
"670",63880,15.2680253982544,610,-0.255555555555556
"671",63884,10.1915006637573,610,-0.254444444444444
"672",63888,10.1915006637573,610,-0.253333333333333
"673",63892,10.1915006637573,610,-0.252222222222222
"674",63896,10.1915006637573,610,-0.251111111111111
"675",63900,10.1915006637573,610,-0.25
"676",63904,10.1915006637573,610,-0.248888888888889
"677",63908,10.1915006637573,610,-0.247777777777778
"678",63912,16.9976005554199,610,-0.246666666666667
"679",63916,16.9976005554199,610,-0.245555555555556
"680",63920,16.9976005554199,610,-0.244444444444444
"681",63924,16.9976005554199,610,-0.243333333333333
"682",63928,16.9976005554199,640,-0.242222222222222
"683",63932,16.9976005554199,640,-0.241111111111111
"684",63936,49.5275802612305,640,-0.24
"685",63940,49.5275802612305,670,-0.238888888888889
"686",63944,49.5275802612305,700,-0.237777777777778
"687",63948,49.5275802612305,730,-0.236666666666667
"688",63952,49.5275802612305,760,-0.235555555555556
"689",63956,49.5275802612305,760,-0.234444444444444
"690",63960,59.3415374755859,790,-0.233333333333333
"691",63964,59.3415374755859,760,-0.232222222222222
"692",63968,59.3415374755859,730,-0.231111111111111
"693",63972,59.3415374755859,670,-0.23
"694",63976,59.3415374755859,640,-0.228888888888889
"695",63980,59.3415374755859,610,-0.227777777777778
"696",63984,8.19326400756836,580,-0.226666666666667
"697",63988,8.19326400756836,520,-0.225555555555556
"698",63992,8.19326400756836,700,-0.224444444444444
"699",63996,8.19326400756836,730,-0.223333333333333
"700",64000,8.19326400756836,760,-0.222222222222222
"701",64004,8.19326400756836,760,-0.221111111111111
"702",64008,8.19326400756836,730,-0.22
"703",64012,8.19326400756836,700,-0.218888888888889
"704",64016,8.19326400756836,670,-0.217777777777778
"705",64020,8.19326400756836,1360,-0.216666666666667
"706",64024,290.158142089844,1450,-0.215555555555556
"707",64028,290.158142089844,1810,-0.214444444444444
"708",64032,290.158142089844,1840,-0.213333333333333
"709",64036,290.158142089844,1870,-0.212222222222222
"710",64040,290.158142089844,1870,-0.211111111111111
"711",64044,290.158142089844,1900,-0.21
"712",64048,290.158142089844,1900,-0.208888888888889
"713",64052,290.158142089844,1900,-0.207777777777778
"714",64056,290.158142089844,1930,-0.206666666666667
"715",64060,293.471313476562,1930,-0.205555555555556
"716",64064,293.471313476562,1960,-0.204444444444444
"717",64068,293.471313476562,1990,-0.203333333333333
"718",64072,293.471313476562,1990,-0.202222222222222
"719",64076,293.471313476562,1990,-0.201111111111111
"720",64080,293.471313476562,2020,-0.2
"721",64084,1102.77612304688,2020,-0.198888888888889
"722",64088,1102.77612304688,2050,-0.197777777777778
"723",64092,1102.77612304688,2080,-0.196666666666667
"724",64096,1102.77612304688,2110,-0.195555555555556
"725",64100,1102.77612304688,2140,-0.194444444444444
"726",64104,1102.77612304688,2170,-0.193333333333333
"727",64108,1321.34814453125,2170,-0.192222222222222
"728",64112,1321.34814453125,2170,-0.191111111111111
"729",64116,1321.34814453125,2170,-0.19
"730",64120,1321.34814453125,2170,-0.188888888888889
"731",64124,1321.34814453125,2140,-0.187777777777778
"732",64128,1321.34814453125,2140,-0.186666666666667
"733",64132,1054.29040527344,2110,-0.185555555555556
"734",64136,1054.29040527344,2110,-0.184444444444444
"735",64140,1054.29040527344,3250,-0.183333333333333
"736",64144,1054.29040527344,3250,-0.182222222222222
"737",64148,1054.29040527344,3250,-0.181111111111111
"738",64152,1054.29040527344,3250,-0.18
"739",64156,799.522705078125,3250,-0.178888888888889
"740",64160,799.522705078125,3250,-0.177777777777778
"741",64164,799.522705078125,3280,-0.176666666666667
"742",64168,799.522705078125,3280,-0.175555555555556
"743",64172,799.522705078125,3310,-0.174444444444444
"744",64176,799.522705078125,3310,-0.173333333333333
"745",64180,799.522705078125,3310,-0.172222222222222
"746",64184,262.307586669922,3310,-0.171111111111111
"747",64188,262.307586669922,3310,-0.17
"748",64192,262.307586669922,3280,-0.168888888888889
"749",64196,262.307586669922,3280,-0.167777777777778
"750",64200,262.307586669922,3280,-0.166666666666667
"751",64204,262.307586669922,3250,-0.165555555555556
"752",64208,52.0656242370605,3250,-0.164444444444444
"753",64212,52.0656242370605,3250,-0.163333333333333
"754",64216,52.0656242370605,3250,-0.162222222222222
"755",64220,52.0656242370605,3280,-0.161111111111111
"756",64224,52.0656242370605,3280,-0.16
"757",64228,52.0656242370605,3280,-0.158888888888889
"758",64232,80.9020385742188,3280,-0.157777777777778
"759",64236,80.9020385742188,3280,-0.156666666666667
"760",64240,80.9020385742188,3280,-0.155555555555556
"761",64244,80.9020385742188,3280,-0.154444444444444
"762",64248,80.9020385742188,3310,-0.153333333333333
"763",64252,80.9020385742188,3310,-0.152222222222222
"764",64256,163.932479858398,3280,-0.151111111111111
"765",64260,163.932479858398,3280,-0.15
"766",64264,163.932479858398,3280,-0.148888888888889
"767",64268,163.932479858398,3250,-0.147777777777778
"768",64272,163.932479858398,3250,-0.146666666666667
"769",64276,163.932479858398,3250,-0.145555555555556
"770",64280,106.77855682373,3250,-0.144444444444444
"771",64284,106.77855682373,3280,-0.143333333333333
"772",64288,106.77855682373,3280,-0.142222222222222
"773",64292,106.77855682373,3280,-0.141111111111111
"774",64296,106.77855682373,3280,-0.14
"775",64300,106.77855682373,3280,-0.138888888888889
"776",64304,106.77855682373,3280,-0.137777777777778
"777",64308,131.223556518555,3280,-0.136666666666667
"778",64312,131.223556518555,3250,-0.135555555555556
"779",64316,131.223556518555,3250,-0.134444444444444
"780",64320,131.223556518555,3250,-0.133333333333333
"781",64324,131.223556518555,3280,-0.132222222222222
"782",64328,131.223556518555,3280,-0.131111111111111
"783",64332,84.4553298950195,3280,-0.13
"784",64336,84.4553298950195,3310,-0.128888888888889
"785",64340,84.4553298950195,3310,-0.127777777777778
"786",64344,84.4553298950195,3310,-0.126666666666667
"787",64348,84.4553298950195,3310,-0.125555555555556
"788",64352,84.4553298950195,3310,-0.124444444444444
"789",64356,60.289436340332,3310,-0.123333333333333
"790",64360,60.289436340332,3310,-0.122222222222222
"791",64364,60.289436340332,3340,-0.121111111111111
"792",64368,60.289436340332,3340,-0.12
"793",64372,60.289436340332,3340,-0.118888888888889
"794",64376,60.289436340332,3340,-0.117777777777778
"795",64380,13.4144277572632,3340,-0.116666666666667
"796",64384,13.4144277572632,3340,-0.115555555555556
"797",64388,13.4144277572632,3340,-0.114444444444444
"798",64392,13.4144277572632,3370,-0.113333333333333
"799",64396,13.4144277572632,3370,-0.112222222222222
"800",64400,13.4144277572632,3370,-0.111111111111111
"801",64404,9.06075954437256,3370,-0.11
"802",64408,9.06075954437256,3370,-0.108888888888889
"803",64412,9.06075954437256,3370,-0.107777777777778
"804",64416,9.06075954437256,3370,-0.106666666666667
"805",64420,9.06075954437256,8740,-0.105555555555556
"806",64424,9.06075954437256,8770,-0.104444444444444
"807",64428,9.06075954437256,8800,-0.103333333333333
"808",64432,6.78176593780518,8800,-0.102222222222222
"809",64436,6.78176593780518,8800,-0.101111111111111
"810",64440,6.78176593780518,8800,-0.1
"811",64444,6.78176593780518,8800,-0.0988888888888889
"812",64448,6.78176593780518,8800,-0.0977777777777778
"813",64452,6.78176593780518,8830,-0.0966666666666667
"814",64456,5.85002183914185,8830,-0.0955555555555556
"815",64460,5.85002183914185,8830,-0.0944444444444444
"816",64464,5.85002183914185,8830,-0.0933333333333333
"817",64468,5.85002183914185,8830,-0.0922222222222222
"818",64472,5.85002183914185,8830,-0.0911111111111111
"819",64476,5.85002183914185,8860,-0.09
"820",64480,6.12438726425171,8860,-0.0888888888888889
"821",64484,6.12438726425171,8860,-0.0877777777777778
"822",64488,6.12438726425171,8890,-0.0866666666666667
"823",64492,6.12438726425171,8890,-0.0855555555555556
"824",64496,6.12438726425171,8890,-0.0844444444444444
"825",64500,6.12438726425171,8890,-0.0833333333333333
"826",64504,4.5246434211731,8890,-0.0822222222222222
"827",64508,4.5246434211731,8890,-0.0811111111111111
"828",64512,4.5246434211731,8890,-0.08
"829",64516,4.5246434211731,8890,-0.0788888888888889
"830",64520,4.5246434211731,8890,-0.0777777777777778
"831",64524,4.5246434211731,8890,-0.0766666666666667
"832",64528,8.00113773345947,8890,-0.0755555555555556
"833",64532,8.00113773345947,8890,-0.0744444444444444
"834",64536,8.00113773345947,8890,-0.0733333333333333
"835",64540,8.00113773345947,8890,-0.0722222222222222
"836",64544,8.00113773345947,8890,-0.0711111111111111
"837",64548,8.00113773345947,8890,-0.07
"838",64552,8.00113773345947,8890,-0.0688888888888889
"839",64556,16.0247573852539,8890,-0.0677777777777778
"840",64560,16.0247573852539,8890,-0.0666666666666667
"841",64564,16.0247573852539,8890,-0.0655555555555556
"842",64568,16.0247573852539,8890,-0.0644444444444444
"843",64572,16.0247573852539,8890,-0.0633333333333333
"844",64576,16.0247573852539,8890,-0.0622222222222222
"845",64580,6.99849367141724,8890,-0.0611111111111111
"846",64584,6.99849367141724,8890,-0.06
"847",64588,6.99849367141724,8890,-0.0588888888888889
"848",64592,6.99849367141724,8890,-0.0577777777777778
"849",64596,6.99849367141724,8890,-0.0566666666666667
"850",64600,6.99849367141724,8890,-0.0555555555555556
"851",64604,6.67522192001343,8890,-0.0544444444444444
"852",64608,6.67522192001343,8890,-0.0533333333333333
"853",64612,6.67522192001343,8890,-0.0522222222222222
"854",64616,6.67522192001343,8890,-0.0511111111111111
"855",64620,6.67522192001343,8890,-0.05
"856",64624,6.67522192001343,8890,-0.0488888888888889
"857",64628,7.85263729095459,8890,-0.0477777777777778
"858",64632,7.85263729095459,8920,-0.0466666666666667
"859",64636,7.85263729095459,8920,-0.0455555555555556
"860",64640,7.85263729095459,8920,-0.0444444444444444
"861",64644,7.85263729095459,8920,-0.0433333333333333
"862",64648,7.85263729095459,8920,-0.0422222222222222
"863",64652,10.6368350982666,8920,-0.0411111111111111
"864",64656,10.6368350982666,8920,-0.04
"865",64660,10.6368350982666,8920,-0.0388888888888889
"866",64664,10.6368350982666,8920,-0.0377777777777778
"867",64668,10.6368350982666,8920,-0.0366666666666667
"868",64672,10.6368350982666,8920,-0.0355555555555556
"869",64676,10.6368350982666,8920,-0.0344444444444444
"870",64680,6.92151403427124,8920,-0.0333333333333333
"871",64684,6.92151403427124,8920,-0.0322222222222222
"872",64688,6.92151403427124,8920,-0.0311111111111111
"873",64692,6.92151403427124,8920,-0.03
"874",64696,6.92151403427124,8920,-0.0288888888888889
"875",64700,6.92151403427124,8920,-0.0277777777777778
"876",64704,8.05010604858398,8920,-0.0266666666666667
"877",64708,8.05010604858398,8920,-0.0255555555555556
"878",64712,8.05010604858398,8890,-0.0244444444444444
"879",64716,8.05010604858398,8860,-0.0233333333333333
"880",64720,8.05010604858398,3250,-0.0222222222222222
"881",64724,8.05010604858398,3250,-0.0211111111111111
"882",64728,6.85128307342529,3250,-0.02
"883",64732,6.85128307342529,3250,-0.0188888888888889
"884",64736,6.85128307342529,3250,-0.0177777777777778
"885",64740,6.85128307342529,3250,-0.0166666666666667
"886",64744,6.85128307342529,3250,-0.0155555555555556
"887",64748,6.85128307342529,3250,-0.0144444444444444
"888",64752,8.95375919342041,3250,-0.0133333333333333
"889",64756,8.95375919342041,3250,-0.0122222222222222
"890",64760,8.95375919342041,3250,-0.0111111111111111
"891",64764,8.95375919342041,3250,-0.01
"892",64768,8.95375919342041,3250,-0.00888888888888889
"893",64772,8.95375919342041,3250,-0.00777777777777778
"894",64776,103.504234313965,3250,-0.00666666666666667
"895",64780,103.504234313965,3250,-0.00555555555555556
"896",64784,103.504234313965,3250,-0.00444444444444444
