"","time","lwp","cth","trel"
"897",64788,103.504234313965,3250,-0.00333333333333333
"898",64792,103.504234313965,3250,-0.00222222222222222
"899",64796,103.504234313965,3250,-0.00111111111111111
"900",64800,58.0459899902344,3250,0
"901",64804,58.0459899902344,3250,0.00111111111111111
"902",64808,58.0459899902344,3250,0.00222222222222222
"903",64812,58.0459899902344,3250,0.00333333333333333
"904",64816,58.0459899902344,3250,0.00444444444444444
"905",64820,58.0459899902344,3250,0.00555555555555556
"906",64824,58.0459899902344,3250,0.00666666666666667
"907",64828,58.6412544250488,3250,0.00777777777777778
"908",64832,58.6412544250488,3250,0.00888888888888889
"909",64836,58.6412544250488,3250,0.01
"910",64840,58.6412544250488,3250,0.0111111111111111
"911",64844,58.6412544250488,3250,0.0122222222222222
"912",64848,58.6412544250488,3250,0.0133333333333333
"913",64852,58.6412544250488,3250,0.0144444444444444
"914",64856,57.301399230957,3250,0.0155555555555556
"915",64860,57.301399230957,3250,0.0166666666666667
"916",64864,57.301399230957,3250,0.0177777777777778
"917",64868,57.301399230957,3250,0.0188888888888889
"918",64872,57.301399230957,3250,0.02
"919",64876,57.301399230957,3250,0.0211111111111111
"920",64880,57.301399230957,3250,0.0222222222222222
"921",64884,8.76687812805176,3250,0.0233333333333333
"922",64888,8.76687812805176,3250,0.0244444444444444
"923",64892,8.76687812805176,3250,0.0255555555555556
"924",64896,8.76687812805176,3250,0.0266666666666667
"925",64900,8.76687812805176,3250,0.0277777777777778
"926",64904,8.76687812805176,3250,0.0288888888888889
"927",64908,14.4115600585938,3250,0.03
"928",64912,14.4115600585938,3250,0.0311111111111111
"929",64916,14.4115600585938,3250,0.0322222222222222
"930",64920,14.4115600585938,3250,0.0333333333333333
"931",64924,14.4115600585938,3250,0.0344444444444444
"932",64928,14.4115600585938,3250,0.0355555555555556
"933",64932,20.2084693908691,3250,0.0366666666666667
"934",64936,20.2084693908691,3250,0.0377777777777778
"935",64940,20.2084693908691,3250,0.0388888888888889
"936",64944,20.2084693908691,3250,0.04
"937",64948,20.2084693908691,3250,0.0411111111111111
"938",64952,20.2084693908691,3250,0.0422222222222222
"939",64956,14.5352334976196,3250,0.0433333333333333
"940",64960,14.5352334976196,3250,0.0444444444444444
"941",64964,14.5352334976196,3250,0.0455555555555556
"942",64968,14.5352334976196,3250,0.0466666666666667
"943",64972,14.5352334976196,3250,0.0477777777777778
"944",64976,14.5352334976196,3250,0.0488888888888889
"945",64980,14.5352334976196,3250,0.05
"946",64984,26.3845767974854,3220,0.0511111111111111
"947",64988,26.3845767974854,3220,0.0522222222222222
"948",64992,26.3845767974854,3220,0.0533333333333333
"949",64996,26.3845767974854,3220,0.0544444444444444
"950",65000,26.3845767974854,3220,0.0555555555555556
"951",65004,26.3845767974854,3220,0.0566666666666667
"952",65008,17.6204776763916,3220,0.0577777777777778
"953",65012,17.6204776763916,3220,0.0588888888888889
"954",65016,17.6204776763916,3220,0.06
"955",65020,17.6204776763916,3220,0.0611111111111111
"956",65024,17.6204776763916,3220,0.0622222222222222
"957",65028,17.6204776763916,3220,0.0633333333333333
"958",65032,20.7894096374512,3220,0.0644444444444444
"959",65036,20.7894096374512,3220,0.0655555555555556
"960",65040,20.7894096374512,3220,0.0666666666666667
"961",65044,20.7894096374512,3220,0.0677777777777778
"962",65048,20.7894096374512,3220,0.0688888888888889
"963",65052,20.7894096374512,3220,0.07
"964",65056,18.613697052002,3220,0.0711111111111111
"965",65060,18.613697052002,3220,0.0722222222222222
"966",65064,18.613697052002,3220,0.0733333333333333
"967",65068,18.613697052002,3220,0.0744444444444444
"968",65072,18.613697052002,3220,0.0755555555555556
"969",65076,18.613697052002,3220,0.0766666666666667
"970",65080,26.4645023345947,3220,0.0777777777777778
"971",65084,26.4645023345947,3220,0.0788888888888889
"972",65088,26.4645023345947,3220,0.08
"973",65092,26.4645023345947,3220,0.0811111111111111
"974",65096,26.4645023345947,3220,0.0822222222222222
"975",65100,26.4645023345947,3220,0.0833333333333333
"976",65104,20.1961326599121,3190,0.0844444444444444
"977",65108,20.1961326599121,3190,0.0855555555555556
"978",65112,20.1961326599121,3190,0.0866666666666667
"979",65116,20.1961326599121,3190,0.0877777777777778
"980",65120,20.1961326599121,3190,0.0888888888888889
"981",65124,20.1961326599121,3190,0.09
"982",65128,20.1961326599121,3190,0.0911111111111111
"983",65132,44.214485168457,3160,0.0922222222222222
"984",65136,44.214485168457,3160,0.0933333333333333
"985",65140,44.214485168457,3160,0.0944444444444444
"986",65144,44.214485168457,3130,0.0955555555555556
"987",65148,44.214485168457,3130,0.0966666666666667
"988",65152,44.214485168457,3130,0.0977777777777778
"989",65156,54.1507568359375,3130,0.0988888888888889
"990",65160,54.1507568359375,3130,0.1
"991",65164,54.1507568359375,3100,0.101111111111111
"992",65168,54.1507568359375,3100,0.102222222222222
"993",65172,54.1507568359375,3100,0.103333333333333
"994",65176,54.1507568359375,3100,0.104444444444444
"995",65180,55.8025970458984,3100,0.105555555555556
"996",65184,55.8025970458984,3100,0.106666666666667
"997",65188,55.8025970458984,3100,0.107777777777778
"998",65192,55.8025970458984,3070,0.108888888888889
"999",65196,55.8025970458984,3070,0.11
"1000",65200,55.8025970458984,3040,0.111111111111111
"1001",65204,67.5116958618164,3040,0.112222222222222
"1002",65208,67.5116958618164,3010,0.113333333333333
"1003",65212,67.5116958618164,3010,0.114444444444444
"1004",65216,67.5116958618164,3010,0.115555555555556
"1005",65220,67.5116958618164,3010,0.116666666666667
"1006",65224,67.5116958618164,2980,0.117777777777778
"1007",65228,67.5116958618164,2980,0.118888888888889
"1008",65232,35.3952560424805,2980,0.12
"1009",65236,35.3952560424805,2950,0.121111111111111
"1010",65240,35.3952560424805,2950,0.122222222222222
"1011",65244,35.3952560424805,2950,0.123333333333333
"1012",65248,35.3952560424805,2950,0.124444444444444
"1013",65252,35.3952560424805,2950,0.125555555555556
"1014",65256,31.9865455627441,2950,0.126666666666667
"1015",65260,31.9865455627441,2950,0.127777777777778
"1016",65264,31.9865455627441,2950,0.128888888888889
"1017",65268,31.9865455627441,2980,0.13
"1018",65272,31.9865455627441,2980,0.131111111111111
"1019",65276,31.9865455627441,2950,0.132222222222222
"1020",65280,42.1431121826172,2950,0.133333333333333
"1021",65284,42.1431121826172,2950,0.134444444444444
"1022",65288,42.1431121826172,2950,0.135555555555556
"1023",65292,42.1431121826172,2920,0.136666666666667
"1024",65296,42.1431121826172,2920,0.137777777777778
"1025",65300,42.1431121826172,2920,0.138888888888889
"1026",65304,49.7094383239746,2890,0.14
"1027",65308,49.7094383239746,2890,0.141111111111111
"1028",65312,49.7094383239746,2890,0.142222222222222
"1029",65316,49.7094383239746,2890,0.143333333333333
"1030",65320,49.7094383239746,2890,0.144444444444444
"1031",65324,49.7094383239746,2890,0.145555555555556
"1032",65328,61.8943290710449,2050,0.146666666666667
"1033",65332,61.8943290710449,2050,0.147777777777778
"1034",65336,61.8943290710449,2050,0.148888888888889
"1035",65340,61.8943290710449,2050,0.15
"1036",65344,61.8943290710449,2050,0.151111111111111
"1037",65348,61.8943290710449,2890,0.152222222222222
"1038",65352,61.8943290710449,2890,0.153333333333333
"1039",65356,102.389678955078,2890,0.154444444444444
"1040",65360,102.389678955078,2020,0.155555555555556
"1041",65364,102.389678955078,2020,0.156666666666667
"1042",65368,102.389678955078,2020,0.157777777777778
"1043",65372,102.389678955078,2020,0.158888888888889
"1044",65376,102.389678955078,2020,0.16
"1045",65380,173.789291381836,2530,0.161111111111111
"1046",65384,173.789291381836,2560,0.162222222222222
"1047",65388,173.789291381836,2560,0.163333333333333
"1048",65392,173.789291381836,2560,0.164444444444444
"1049",65396,173.789291381836,2590,0.165555555555556
"1050",65400,173.789291381836,2590,0.166666666666667
"1051",65404,222.073928833008,2560,0.167777777777778
"1052",65408,222.073928833008,2560,0.168888888888889
"1053",65412,222.073928833008,2560,0.17
"1054",65416,222.073928833008,2560,0.171111111111111
"1055",65420,222.073928833008,2560,0.172222222222222
"1056",65424,222.073928833008,2560,0.173333333333333
"1057",65428,257.435882568359,2530,0.174444444444444
"1058",65432,257.435882568359,2530,0.175555555555556
"1059",65436,257.435882568359,2530,0.176666666666667
"1060",65440,257.435882568359,2500,0.177777777777778
"1061",65444,257.435882568359,2500,0.178888888888889
"1062",65448,257.435882568359,2500,0.18
"1063",65452,267.021209716797,2500,0.181111111111111
"1064",65456,267.021209716797,2500,0.182222222222222
"1065",65460,267.021209716797,2500,0.183333333333333
"1066",65464,267.021209716797,2500,0.184444444444444
"1067",65468,267.021209716797,2500,0.185555555555556
"1068",65472,267.021209716797,2500,0.186666666666667
"1069",65476,267.021209716797,2500,0.187777777777778
"1070",65480,269.630615234375,2500,0.188888888888889
"1071",65484,269.630615234375,2500,0.19
"1072",65488,269.630615234375,2500,0.191111111111111
"1073",65492,269.630615234375,2500,0.192222222222222
"1074",65496,269.630615234375,2470,0.193333333333333
"1075",65500,269.630615234375,2470,0.194444444444444
"1076",65504,217.776596069336,2470,0.195555555555556
"1077",65508,217.776596069336,2470,0.196666666666667
"1078",65512,217.776596069336,2470,0.197777777777778
"1079",65516,217.776596069336,2470,0.198888888888889
"1080",65520,217.776596069336,2470,0.2
"1081",65524,217.776596069336,2470,0.201111111111111
"1082",65528,103.671691894531,2500,0.202222222222222
"1083",65532,103.671691894531,2500,0.203333333333333
"1084",65536,103.671691894531,2500,0.204444444444444
"1085",65540,103.671691894531,2530,0.205555555555556
"1086",65544,103.671691894531,2530,0.206666666666667
"1087",65548,103.671691894531,2530,0.207777777777778
"1088",65552,75.5186233520508,2560,0.208888888888889
"1089",65556,75.5186233520508,2560,0.21
"1090",65560,75.5186233520508,2590,0.211111111111111
"1091",65564,75.5186233520508,2590,0.212222222222222
"1092",65568,75.5186233520508,2620,0.213333333333333
"1093",65572,75.5186233520508,2620,0.214444444444444
"1094",65576,32.3082008361816,2650,0.215555555555556
"1095",65580,32.3082008361816,2650,0.216666666666667
"1096",65584,32.3082008361816,2650,0.217777777777778
"1097",65588,32.3082008361816,2680,0.218888888888889
"1098",65592,32.3082008361816,2680,0.22
"1099",65596,32.3082008361816,2710,0.221111111111111
"1100",65600,32.3082008361816,2710,0.222222222222222
"1101",65604,50.4480171203613,2710,0.223333333333333
"1102",65608,50.4480171203613,2710,0.224444444444444
"1103",65612,50.4480171203613,2710,0.225555555555556
"1104",65616,50.4480171203613,2710,0.226666666666667
"1105",65620,50.4480171203613,2680,0.227777777777778
"1106",65624,50.4480171203613,2680,0.228888888888889
"1107",65628,85.7019424438477,2680,0.23
"1108",65632,85.7019424438477,2650,0.231111111111111
"1109",65636,85.7019424438477,2650,0.232222222222222
"1110",65640,85.7019424438477,2620,0.233333333333333
"1111",65644,85.7019424438477,2620,0.234444444444444
"1112",65648,85.7019424438477,2620,0.235555555555556
"1113",65652,105.881759643555,2620,0.236666666666667
"1114",65656,105.881759643555,2620,0.237777777777778
"1115",65660,105.881759643555,2620,0.238888888888889
"1116",65664,105.881759643555,2620,0.24
"1117",65668,105.881759643555,2590,0.241111111111111
"1118",65672,105.881759643555,2590,0.242222222222222
"1119",65676,105.881759643555,2590,0.243333333333333
"1120",65680,105.881759643555,2590,0.244444444444444
"1121",65684,105.881759643555,2620,0.245555555555556
"1122",65688,102.860939025879,2620,0.246666666666667
"1123",65692,102.860939025879,2620,0.247777777777778
"1124",65696,102.860939025879,2620,0.248888888888889
"1125",65700,102.860939025879,2620,0.25
"1126",65704,102.860939025879,2590,0.251111111111111
"1127",65708,102.860939025879,2560,0.252222222222222
"1128",65712,102.860939025879,2530,0.253333333333333
"1129",65716,102.860939025879,2530,0.254444444444444
"1130",65720,102.860939025879,2500,0.255555555555556
"1131",65724,102.860939025879,2500,0.256666666666667
"1132",65728,45.1901969909668,2530,0.257777777777778
"1133",65732,45.1901969909668,2530,0.258888888888889
"1134",65736,45.1901969909668,2530,0.26
"1135",65740,45.1901969909668,2560,0.261111111111111
"1136",65744,45.1901969909668,2560,0.262222222222222
"1137",65748,45.1901969909668,2560,0.263333333333333
"1138",65752,34.760871887207,2560,0.264444444444444
"1139",65756,34.760871887207,2560,0.265555555555556
"1140",65760,34.760871887207,2590,0.266666666666667
"1141",65764,34.760871887207,2590,0.267777777777778
"1142",65768,34.760871887207,2620,0.268888888888889
"1143",65772,34.760871887207,2620,0.27
"1144",65776,63.9343032836914,2650,0.271111111111111
"1145",65780,63.9343032836914,2650,0.272222222222222
"1146",65784,63.9343032836914,2650,0.273333333333333
"1147",65788,63.9343032836914,2650,0.274444444444444
"1148",65792,63.9343032836914,2620,0.275555555555556
"1149",65796,63.9343032836914,2620,0.276666666666667
"1150",65800,98.0358963012695,2590,0.277777777777778
"1151",65804,98.0358963012695,2590,0.278888888888889
"1152",65808,98.0358963012695,2590,0.28
"1153",65812,98.0358963012695,2590,0.281111111111111
"1154",65816,98.0358963012695,2590,0.282222222222222
"1155",65820,98.0358963012695,2590,0.283333333333333
"1156",65824,98.0358963012695,2620,0.284444444444444
"1157",65828,245.468643188477,2620,0.285555555555556
"1158",65832,245.468643188477,2650,0.286666666666667
"1159",65836,245.468643188477,2650,0.287777777777778
"1160",65840,245.468643188477,2650,0.288888888888889
"1161",65844,245.468643188477,2650,0.29
"1162",65848,245.468643188477,2650,0.291111111111111
"1163",65852,375.580139160156,2650,0.292222222222222
"1164",65856,375.580139160156,2650,0.293333333333333
"1165",65860,375.580139160156,2650,0.294444444444444
"1166",65864,375.580139160156,2650,0.295555555555556
"1167",65868,375.580139160156,2680,0.296666666666667
"1168",65872,375.580139160156,2680,0.297777777777778
"1169",65876,248.382095336914,2680,0.298888888888889
"1170",65880,248.382095336914,2710,0.3
"1171",65884,248.382095336914,2710,0.301111111111111
"1172",65888,248.382095336914,2710,0.302222222222222
"1173",65892,248.382095336914,2680,0.303333333333333
"1174",65896,248.382095336914,2680,0.304444444444444
"1175",65900,179.255493164062,2680,0.305555555555556
"1176",65904,179.255493164062,2710,0.306666666666667
"1177",65908,179.255493164062,2710,0.307777777777778
"1178",65912,179.255493164062,2710,0.308888888888889
"1179",65916,179.255493164062,2740,0.31
"1180",65920,179.255493164062,2740,0.311111111111111
"1181",65924,172.264129638672,2740,0.312222222222222
"1182",65928,172.264129638672,2740,0.313333333333333
"1183",65932,172.264129638672,2740,0.314444444444444
"1184",65936,172.264129638672,2740,0.315555555555556
"1185",65940,172.264129638672,2740,0.316666666666667
"1186",65944,172.264129638672,2770,0.317777777777778
"1187",65948,172.264129638672,2770,0.318888888888889
"1188",65952,131.03190612793,2770,0.32
"1189",65956,131.03190612793,2800,0.321111111111111
"1190",65960,131.03190612793,2800,0.322222222222222
"1191",65964,131.03190612793,2800,0.323333333333333
"1192",65968,131.03190612793,2800,0.324444444444444
"1193",65972,131.03190612793,2800,0.325555555555556
"1194",65976,175.322463989258,2800,0.326666666666667
"1195",65980,175.322463989258,2800,0.327777777777778
"1196",65984,175.322463989258,2800,0.328888888888889
"1197",65988,175.322463989258,2800,0.33
"1198",65992,175.322463989258,2800,0.331111111111111
"1199",65996,175.322463989258,2770,0.332222222222222
"1200",66000,338.294281005859,2770,0.333333333333333
"1201",66004,338.294281005859,2770,0.334444444444444
"1202",66008,338.294281005859,2770,0.335555555555556
"1203",66012,338.294281005859,2770,0.336666666666667
"1204",66016,338.294281005859,2770,0.337777777777778
"1205",66020,338.294281005859,2770,0.338888888888889
"1206",66024,176.070571899414,2770,0.34
"1207",66028,176.070571899414,2770,0.341111111111111
"1208",66032,176.070571899414,2770,0.342222222222222
"1209",66036,176.070571899414,2770,0.343333333333333
"1210",66040,176.070571899414,2800,0.344444444444444
"1211",66044,176.070571899414,2800,0.345555555555556
"1212",66048,275.257904052734,2800,0.346666666666667
"1213",66052,275.257904052734,2830,0.347777777777778
"1214",66056,275.257904052734,2830,0.348888888888889
"1215",66060,275.257904052734,2830,0.35
"1216",66064,275.257904052734,2830,0.351111111111111
"1217",66068,275.257904052734,2830,0.352222222222222
"1218",66072,275.257904052734,2860,0.353333333333333
"1219",66076,366.327331542969,2860,0.354444444444444
"1220",66080,366.327331542969,2860,0.355555555555556
"1221",66084,366.327331542969,2860,0.356666666666667
"1222",66088,366.327331542969,2860,0.357777777777778
"1223",66092,366.327331542969,2830,0.358888888888889
"1224",66096,366.327331542969,2830,0.36
"1225",66100,251.472885131836,2830,0.361111111111111
"1226",66104,251.472885131836,2830,0.362222222222222
"1227",66108,251.472885131836,2830,0.363333333333333
"1228",66112,251.472885131836,2830,0.364444444444444
"1229",66116,251.472885131836,2830,0.365555555555556
"1230",66120,251.472885131836,2830,0.366666666666667
"1231",66124,152.921356201172,2830,0.367777777777778
"1232",66128,152.921356201172,2830,0.368888888888889
"1233",66132,152.921356201172,2830,0.37
"1234",66136,152.921356201172,2830,0.371111111111111
"1235",66140,152.921356201172,2830,0.372222222222222
"1236",66144,152.921356201172,2830,0.373333333333333
"1237",66148,256.127685546875,2830,0.374444444444444
"1238",66152,256.127685546875,2830,0.375555555555556
"1239",66156,256.127685546875,2800,0.376666666666667
"1240",66160,256.127685546875,2800,0.377777777777778
"1241",66164,256.127685546875,2800,0.378888888888889
"1242",66168,256.127685546875,2800,0.38
"1243",66172,256.127685546875,2800,0.381111111111111
"1244",66176,267.785522460938,2830,0.382222222222222
"1245",66180,267.785522460938,2830,0.383333333333333
"1246",66184,267.785522460938,2830,0.384444444444444
"1247",66188,267.785522460938,2800,0.385555555555556
"1248",66192,267.785522460938,2800,0.386666666666667
"1249",66196,267.785522460938,2770,0.387777777777778
"1250",66200,267.785522460938,2740,0.388888888888889
"1251",66204,267.785522460938,2740,0.39
"1252",66208,267.785522460938,2740,0.391111111111111
"1253",66212,267.785522460938,2740,0.392222222222222
"1254",66216,267.785522460938,2740,0.393333333333333
"1255",66220,267.785522460938,2740,0.394444444444444
"1256",66224,267.785522460938,2740,0.395555555555556
"1257",66228,267.785522460938,2740,0.396666666666667
"1258",66232,267.785522460938,2770,0.397777777777778
"1259",66236,267.785522460938,2770,0.398888888888889
"1260",66240,267.785522460938,2740,0.4
"1261",66244,267.785522460938,2740,0.401111111111111
"1262",66248,NA,2710,0.402222222222222
"1263",66252,NA,2710,0.403333333333333
"1264",66256,NA,2710,0.404444444444444
"1265",66260,NA,2710,0.405555555555556
"1266",66264,NA,2710,0.406666666666667
"1267",66268,NA,2710,0.407777777777778
"1268",66272,NA,2710,0.408888888888889
"1269",66276,NA,2710,0.41
"1270",66280,NA,2710,0.411111111111111
"1271",66284,NA,2710,0.412222222222222
"1272",66288,NA,2710,0.413333333333333
"1273",66292,NA,2710,0.414444444444444
"1274",66296,NA,2740,0.415555555555556
"1275",66300,NA,2740,0.416666666666667
"1276",66304,NA,2710,0.417777777777778
"1277",66308,NA,2710,0.418888888888889
"1278",66312,NA,2710,0.42
"1279",66316,NA,2710,0.421111111111111
"1280",66320,NA,2710,0.422222222222222
"1281",66324,NA,2740,0.423333333333333
"1282",66328,NA,2770,0.424444444444444
"1283",66332,NA,2800,0.425555555555556
"1284",66336,NA,2800,0.426666666666667
"1285",66340,NA,2830,0.427777777777778
"1286",66344,NA,2800,0.428888888888889
"1287",66348,NA,2770,0.43
"1288",66352,NA,2740,0.431111111111111
"1289",66356,NA,2710,0.432222222222222
"1290",66360,NA,2710,0.433333333333333
"1291",66364,NA,2710,0.434444444444444
"1292",66368,NA,2740,0.435555555555556
"1293",66372,NA,2770,0.436666666666667
"1294",66376,NA,2800,0.437777777777778
"1295",66380,NA,2830,0.438888888888889
"1296",66384,NA,2920,0.44
"1297",66388,NA,2950,0.441111111111111
"1298",66392,NA,2980,0.442222222222222
"1299",66396,NA,3010,0.443333333333333
"1300",66400,NA,3040,0.444444444444444
"1301",66404,NA,3040,0.445555555555556
"1302",66408,NA,3070,0.446666666666667
"1303",66412,NA,3070,0.447777777777778
"1304",66416,NA,3070,0.448888888888889
"1305",66420,NA,3070,0.45
"1306",66424,NA,3070,0.451111111111111
"1307",66428,212.823791503906,3070,0.452222222222222
"1308",66432,212.823791503906,3070,0.453333333333333
"1309",66436,212.823791503906,3070,0.454444444444444
"1310",66440,212.823791503906,3070,0.455555555555556
"1311",66444,212.823791503906,3070,0.456666666666667
"1312",66448,212.823791503906,3100,0.457777777777778
"1313",66452,212.823791503906,3130,0.458888888888889
"1314",66456,212.823791503906,3160,0.46
"1315",66460,212.823791503906,3160,0.461111111111111
"1316",66464,212.823791503906,3190,0.462222222222222
"1317",66468,212.823791503906,3160,0.463333333333333
"1318",66472,212.823791503906,3130,0.464444444444444
"1319",66476,212.823791503906,2980,0.465555555555556
"1320",66480,212.823791503906,2920,0.466666666666667
"1321",66484,212.823791503906,2890,0.467777777777778
"1322",66488,212.823791503906,2890,0.468888888888889
"1323",66492,212.823791503906,2890,0.47
"1324",66496,221.600158691406,2950,0.471111111111111
"1325",66500,221.600158691406,2980,0.472222222222222
"1326",66504,221.600158691406,3070,0.473333333333333
"1327",66508,221.600158691406,3100,0.474444444444444
"1328",66512,221.600158691406,3130,0.475555555555556
"1329",66516,221.600158691406,3160,0.476666666666667
"1330",66520,181.106643676758,3160,0.477777777777778
"1331",66524,181.106643676758,3130,0.478888888888889
"1332",66528,181.106643676758,3130,0.48
"1333",66532,181.106643676758,3100,0.481111111111111
"1334",66536,181.106643676758,3070,0.482222222222222
"1335",66540,181.106643676758,3070,0.483333333333333
"1336",66544,181.106643676758,3070,0.484444444444444
"1337",66548,181.106643676758,3070,0.485555555555556
"1338",66552,181.106643676758,3070,0.486666666666667
"1339",66556,181.106643676758,3100,0.487777777777778
"1340",66560,181.106643676758,3100,0.488888888888889
"1341",66564,211.818771362305,3130,0.49
"1342",66568,211.818771362305,3160,0.491111111111111
"1343",66572,211.818771362305,3160,0.492222222222222
"1344",66576,211.818771362305,3160,0.493333333333333
"1345",66580,211.818771362305,3130,0.494444444444444
"1346",66584,211.818771362305,3130,0.495555555555556
"1347",66588,211.818771362305,3100,0.496666666666667
"1348",66592,211.818771362305,3070,0.497777777777778
"1349",66596,193.808334350586,3070,0.498888888888889
"1350",66600,193.808334350586,3040,0.5
"1351",66604,193.808334350586,3040,0.501111111111111
"1352",66608,193.808334350586,3070,0.502222222222222
"1353",66612,193.808334350586,3070,0.503333333333333
