"","time","lwp","cth","trel"
"1354",66616,193.808334350586,3100,0.504444444444444
"1355",66620,193.808334350586,3130,0.505555555555556
"1356",66624,193.808334350586,3130,0.506666666666667
"1357",66628,193.808334350586,3160,0.507777777777778
"1358",66632,193.808334350586,3160,0.508888888888889
"1359",66636,193.808334350586,3160,0.51
"1360",66640,193.808334350586,3160,0.511111111111111
"1361",66644,193.808334350586,3160,0.512222222222222
"1362",66648,193.808334350586,3160,0.513333333333333
"1363",66652,193.808334350586,3160,0.514444444444444
"1364",66656,71.0271835327148,3160,0.515555555555556
"1365",66660,71.0271835327148,3130,0.516666666666667
"1366",66664,71.0271835327148,3130,0.517777777777778
"1367",66668,71.0271835327148,3100,0.518888888888889
"1368",66672,71.0271835327148,3070,0.52
"1369",66676,71.0271835327148,2830,0.521111111111111
"1370",66680,71.0271835327148,2770,0.522222222222222
"1371",66684,71.0271835327148,2770,0.523333333333333
"1372",66688,71.0271835327148,2740,0.524444444444444
"1373",66692,71.0271835327148,2740,0.525555555555556
"1374",66696,71.0271835327148,2740,0.526666666666667
"1375",66700,71.0271835327148,2740,0.527777777777778
"1376",66704,71.0271835327148,2740,0.528888888888889
"1377",66708,71.0271835327148,2740,0.53
"1378",66712,71.0271835327148,2740,0.531111111111111
"1379",66716,71.0271835327148,2710,0.532222222222222
"1380",66720,71.0271835327148,2710,0.533333333333333
"1381",66724,71.0271835327148,2710,0.534444444444444
"1382",66728,71.0271835327148,2710,0.535555555555556
"1383",66732,82.6173095703125,2710,0.536666666666667
"1384",66736,82.6173095703125,2710,0.537777777777778
"1385",66740,82.6173095703125,2710,0.538888888888889
"1386",66744,82.6173095703125,2740,0.54
"1387",66748,82.6173095703125,2740,0.541111111111111
"1388",66752,82.6173095703125,2770,0.542222222222222
"1389",66756,82.6173095703125,2770,0.543333333333333
"1390",66760,82.6173095703125,2770,0.544444444444444
"1391",66764,82.6173095703125,2770,0.545555555555556
"1392",66768,82.6173095703125,2770,0.546666666666667
"1393",66772,77.6958084106445,2770,0.547777777777778
"1394",66776,77.6958084106445,2800,0.548888888888889
"1395",66780,77.6958084106445,2800,0.55
"1396",66784,77.6958084106445,2800,0.551111111111111
"1397",66788,77.6958084106445,2770,0.552222222222222
"1398",66792,77.6958084106445,2770,0.553333333333333
"1399",66796,67.6089096069336,2770,0.554444444444444
"1400",66800,67.6089096069336,2740,0.555555555555556
"1401",66804,67.6089096069336,2740,0.556666666666667
"1402",66808,67.6089096069336,2770,0.557777777777778
"1403",66812,67.6089096069336,2770,0.558888888888889
"1404",66816,67.6089096069336,2800,0.56
"1405",66820,64.9055633544922,2800,0.561111111111111
"1406",66824,64.9055633544922,2830,0.562222222222222
"1407",66828,64.9055633544922,2830,0.563333333333333
"1408",66832,64.9055633544922,2830,0.564444444444444
"1409",66836,64.9055633544922,2860,0.565555555555556
"1410",66840,64.9055633544922,2860,0.566666666666667
"1411",66844,72.6785125732422,2890,0.567777777777778
"1412",66848,72.6785125732422,2950,0.568888888888889
"1413",66852,72.6785125732422,2980,0.57
"1414",66856,72.6785125732422,3010,0.571111111111111
"1415",66860,72.6785125732422,3040,0.572222222222222
"1416",66864,72.6785125732422,3070,0.573333333333333
"1417",66868,64.4785690307617,3070,0.574444444444444
"1418",66872,64.4785690307617,3070,0.575555555555556
"1419",66876,64.4785690307617,3040,0.576666666666667
"1420",66880,64.4785690307617,3040,0.577777777777778
"1421",66884,64.4785690307617,3040,0.578888888888889
"1422",66888,64.4785690307617,3040,0.58
"1423",66892,64.4785690307617,3040,0.581111111111111
"1424",66896,64.4785690307617,3040,0.582222222222222
"1425",66900,64.4785690307617,3070,0.583333333333333
"1426",66904,64.4785690307617,3070,0.584444444444444
"1427",66908,64.4785690307617,3130,0.585555555555556
"1428",66912,64.4785690307617,3160,0.586666666666667
"1429",66916,64.4785690307617,3160,0.587777777777778
"1430",66920,64.4785690307617,3190,0.588888888888889
"1431",66924,64.4785690307617,3190,0.59
"1432",66928,64.4785690307617,3160,0.591111111111111
"1433",66932,64.4785690307617,3130,0.592222222222222
"1434",66936,55.1129112243652,3100,0.593333333333333
"1435",66940,55.1129112243652,3040,0.594444444444444
"1436",66944,55.1129112243652,2980,0.595555555555556
"1437",66948,55.1129112243652,2950,0.596666666666667
"1438",66952,55.1129112243652,2920,0.597777777777778
"1439",66956,55.1129112243652,2920,0.598888888888889
"1440",66960,55.1129112243652,2920,0.6
"1441",66964,55.1129112243652,2920,0.601111111111111
"1442",66968,55.1129112243652,2920,0.602222222222222
"1443",66972,55.1129112243652,2920,0.603333333333333
"1444",66976,55.1129112243652,2920,0.604444444444444
"1445",66980,55.1129112243652,2920,0.605555555555556
"1446",66984,55.1129112243652,2920,0.606666666666667
"1447",66988,55.1129112243652,2920,0.607777777777778
"1448",66992,58.5263786315918,2920,0.608888888888889
"1449",66996,58.5263786315918,2920,0.61
"1450",67000,58.5263786315918,2920,0.611111111111111
"1451",67004,58.5263786315918,2920,0.612222222222222
"1452",67008,58.5263786315918,2920,0.613333333333333
"1453",67012,58.5263786315918,2920,0.614444444444444
"1454",67016,58.5263786315918,2920,0.615555555555556
"1455",67020,53.0992774963379,2950,0.616666666666667
"1456",67024,53.0992774963379,2950,0.617777777777778
"1457",67028,53.0992774963379,2950,0.618888888888889
"1458",67032,53.0992774963379,2950,0.62
"1459",67036,53.0992774963379,2950,0.621111111111111
"1460",67040,53.0992774963379,2950,0.622222222222222
"1461",67044,53.0992774963379,2920,0.623333333333333
"1462",67048,53.0992774963379,2920,0.624444444444444
"1463",67052,53.0992774963379,2920,0.625555555555556
"1464",67056,53.0992774963379,2890,0.626666666666667
"1465",67060,53.0992774963379,2890,0.627777777777778
"1466",67064,53.0992774963379,2860,0.628888888888889
"1467",67068,53.0992774963379,2860,0.63
"1468",67072,53.0992774963379,2830,0.631111111111111
"1469",67076,53.0992774963379,2800,0.632222222222222
"1470",67080,53.0992774963379,2770,0.633333333333333
"1471",67084,43.4508934020996,2740,0.634444444444444
"1472",67088,43.4508934020996,2740,0.635555555555556
"1473",67092,43.4508934020996,2770,0.636666666666667
"1474",67096,43.4508934020996,2800,0.637777777777778
"1475",67100,43.4508934020996,2800,0.638888888888889
"1476",67104,43.4508934020996,2830,0.64
"1477",67108,43.4508934020996,2830,0.641111111111111
"1478",67112,43.4508934020996,2830,0.642222222222222
"1479",67116,43.4508934020996,2830,0.643333333333333
"1480",67120,43.4508934020996,2830,0.644444444444444
"1481",67124,43.4508934020996,2830,0.645555555555556
"1482",67128,43.4508934020996,2830,0.646666666666667
"1483",67132,43.4508934020996,2830,0.647777777777778
"1484",67136,43.4508934020996,2830,0.648888888888889
"1485",67140,43.4508934020996,2830,0.65
"1486",67144,47.9487838745117,2830,0.651111111111111
"1487",67148,47.9487838745117,2830,0.652222222222222
"1488",67152,47.9487838745117,2830,0.653333333333333
"1489",67156,47.9487838745117,2800,0.654444444444444
"1490",67160,47.9487838745117,2800,0.655555555555556
"1491",67164,47.9487838745117,2800,0.656666666666667
"1492",67168,31.0504093170166,2770,0.657777777777778
"1493",67172,31.0504093170166,2770,0.658888888888889
"1494",67176,31.0504093170166,2740,0.66
"1495",67180,31.0504093170166,2740,0.661111111111111
"1496",67184,31.0504093170166,2740,0.662222222222222
"1497",67188,31.0504093170166,2770,0.663333333333333
"1498",67192,34.5181274414062,2770,0.664444444444444
"1499",67196,34.5181274414062,2770,0.665555555555556
"1500",67200,34.5181274414062,2770,0.666666666666667
"1501",67204,34.5181274414062,2770,0.667777777777778
"1502",67208,34.5181274414062,2800,0.668888888888889
"1503",67212,34.5181274414062,2800,0.67
"1504",67216,33.4072914123535,2800,0.671111111111111
"1505",67220,33.4072914123535,2800,0.672222222222222
"1506",67224,33.4072914123535,2800,0.673333333333333
"1507",67228,33.4072914123535,2830,0.674444444444444
"1508",67232,33.4072914123535,2830,0.675555555555556
"1509",67236,33.4072914123535,2800,0.676666666666667
"1510",67240,26.577787399292,2800,0.677777777777778
"1511",67244,26.577787399292,2770,0.678888888888889
"1512",67248,26.577787399292,2770,0.68
"1513",67252,26.577787399292,2740,0.681111111111111
"1514",67256,26.577787399292,2740,0.682222222222222
"1515",67260,26.577787399292,2740,0.683333333333333
"1516",67264,26.577787399292,2740,0.684444444444444
"1517",67268,26.577787399292,2710,0.685555555555556
"1518",67272,26.577787399292,2710,0.686666666666667
"1519",67276,19.9135894775391,2710,0.687777777777778
"1520",67280,19.9135894775391,2710,0.688888888888889
"1521",67284,19.9135894775391,2710,0.69
"1522",67288,19.9135894775391,2740,0.691111111111111
"1523",67292,19.9135894775391,2740,0.692222222222222
"1524",67296,19.9135894775391,2740,0.693333333333333
"1525",67300,19.9135894775391,2740,0.694444444444444
"1526",67304,19.9135894775391,2710,0.695555555555556
"1527",67308,19.9135894775391,2710,0.696666666666667
"1528",67312,19.9135894775391,2710,0.697777777777778
"1529",67316,11.6615943908691,2710,0.698888888888889
"1530",67320,11.6615943908691,2710,0.7
"1531",67324,11.6615943908691,2710,0.701111111111111
"1532",67328,11.6615943908691,2710,0.702222222222222
"1533",67332,11.6615943908691,2710,0.703333333333333
"1534",67336,11.6615943908691,2680,0.704444444444444
"1535",67340,10.0798120498657,2680,0.705555555555556
"1536",67344,10.0798120498657,2680,0.706666666666667
"1537",67348,10.0798120498657,2650,0.707777777777778
"1538",67352,10.0798120498657,2650,0.708888888888889
"1539",67356,10.0798120498657,2620,0.71
"1540",67360,10.0798120498657,2620,0.711111111111111
"1541",67364,10.0798120498657,2620,0.712222222222222
"1542",67368,51.4980506896973,2620,0.713333333333333
"1543",67372,51.4980506896973,2620,0.714444444444444
"1544",67376,51.4980506896973,2650,0.715555555555556
"1545",67380,51.4980506896973,2680,0.716666666666667
"1546",67384,51.4980506896973,2680,0.717777777777778
"1547",67388,51.4980506896973,2710,0.718888888888889
"1548",67392,74.5553741455078,2710,0.72
"1549",67396,74.5553741455078,2740,0.721111111111111
"1550",67400,74.5553741455078,2740,0.722222222222222
"1551",67404,74.5553741455078,2740,0.723333333333333
"1552",67408,74.5553741455078,2740,0.724444444444444
"1553",67412,74.5553741455078,2740,0.725555555555556
"1554",67416,171.223480224609,2770,0.726666666666667
"1555",67420,171.223480224609,2770,0.727777777777778
"1556",67424,171.223480224609,2770,0.728888888888889
"1557",67428,171.223480224609,2740,0.73
"1558",67432,171.223480224609,2740,0.731111111111111
"1559",67436,171.223480224609,2740,0.732222222222222
"1560",67440,336.460357666016,2740,0.733333333333333
"1561",67444,336.460357666016,2740,0.734444444444444
"1562",67448,336.460357666016,2740,0.735555555555556
"1563",67452,336.460357666016,2740,0.736666666666667
"1564",67456,336.460357666016,2740,0.737777777777778
"1565",67460,336.460357666016,2740,0.738888888888889
"1566",67464,360.527709960938,2740,0.74
"1567",67468,360.527709960938,2740,0.741111111111111
"1568",67472,360.527709960938,2740,0.742222222222222
"1569",67476,360.527709960938,2740,0.743333333333333
"1570",67480,360.527709960938,2740,0.744444444444444
"1571",67484,360.527709960938,2740,0.745555555555556
"1572",67488,285.836608886719,2710,0.746666666666667
"1573",67492,285.836608886719,2710,0.747777777777778
"1574",67496,285.836608886719,2710,0.748888888888889
"1575",67500,285.836608886719,2740,0.75
"1576",67504,285.836608886719,2740,0.751111111111111
"1577",67508,285.836608886719,2770,0.752222222222222
"1578",67512,285.836608886719,2770,0.753333333333333
"1579",67516,201.081298828125,2770,0.754444444444444
"1580",67520,201.081298828125,2770,0.755555555555556
"1581",67524,201.081298828125,2740,0.756666666666667
"1582",67528,201.081298828125,2740,0.757777777777778
"1583",67532,201.081298828125,2710,0.758888888888889
"1584",67536,201.081298828125,2710,0.76
"1585",67540,219.364410400391,2680,0.761111111111111
"1586",67544,219.364410400391,2680,0.762222222222222
"1587",67548,219.364410400391,2680,0.763333333333333
"1588",67552,219.364410400391,2680,0.764444444444444
"1589",67556,219.364410400391,2680,0.765555555555556
"1590",67560,219.364410400391,2680,0.766666666666667
"1591",67564,197.671615600586,8140,0.767777777777778
"1592",67568,197.671615600586,8170,0.768888888888889
"1593",67572,197.671615600586,8170,0.77
"1594",67576,197.671615600586,8170,0.771111111111111
"1595",67580,197.671615600586,8170,0.772222222222222
"1596",67584,197.671615600586,8170,0.773333333333333
"1597",67588,219.278778076172,8140,0.774444444444444
"1598",67592,219.278778076172,8080,0.775555555555556
"1599",67596,219.278778076172,2620,0.776666666666667
"1600",67600,219.278778076172,2620,0.777777777777778
"1601",67604,219.278778076172,2620,0.778888888888889
"1602",67608,219.278778076172,2620,0.78
"1603",67612,219.278778076172,2620,0.781111111111111
"1604",67616,87.8484268188477,2650,0.782222222222222
"1605",67620,87.8484268188477,2650,0.783333333333333
"1606",67624,87.8484268188477,2680,0.784444444444444
"1607",67628,87.8484268188477,2680,0.785555555555556
"1608",67632,87.8484268188477,2710,0.786666666666667
"1609",67636,87.8484268188477,2710,0.787777777777778
"1610",67640,115.812316894531,2710,0.788888888888889
"1611",67644,115.812316894531,7900,0.79
"1612",67648,115.812316894531,7990,0.791111111111111
"1613",67652,115.812316894531,8020,0.792222222222222
"1614",67656,115.812316894531,8020,0.793333333333333
"1615",67660,115.812316894531,8050,0.794444444444444
"1616",67664,63.8242225646973,8050,0.795555555555556
"1617",67668,63.8242225646973,8050,0.796666666666667
"1618",67672,63.8242225646973,8050,0.797777777777778
"1619",67676,63.8242225646973,8050,0.798888888888889
"1620",67680,63.8242225646973,8050,0.8
"1621",67684,63.8242225646973,8080,0.801111111111111
"1622",67688,136.697998046875,8080,0.802222222222222
"1623",67692,136.697998046875,8050,0.803333333333333
"1624",67696,136.697998046875,8050,0.804444444444444
"1625",67700,136.697998046875,8050,0.805555555555556
"1626",67704,136.697998046875,8020,0.806666666666667
"1627",67708,136.697998046875,8020,0.807777777777778
"1628",67712,224.109451293945,8020,0.808888888888889
"1629",67716,224.109451293945,8020,0.81
"1630",67720,224.109451293945,7990,0.811111111111111
"1631",67724,224.109451293945,7990,0.812222222222222
"1632",67728,224.109451293945,7990,0.813333333333333
"1633",67732,224.109451293945,7960,0.814444444444444
"1634",67736,224.109451293945,7960,0.815555555555556
"1635",67740,118.888671875,7960,0.816666666666667
"1636",67744,118.888671875,7960,0.817777777777778
"1637",67748,118.888671875,7960,0.818888888888889
"1638",67752,118.888671875,7960,0.82
"1639",67756,118.888671875,7990,0.821111111111111
"1640",67760,118.888671875,7990,0.822222222222222
"1641",67764,19.3377456665039,7990,0.823333333333333
"1642",67768,19.3377456665039,7960,0.824444444444444
"1643",67772,19.3377456665039,7930,0.825555555555556
"1644",67776,19.3377456665039,7840,0.826666666666667
"1645",67780,19.3377456665039,2710,0.827777777777778
"1646",67784,19.3377456665039,2710,0.828888888888889
"1647",67788,18.345682144165,2710,0.83
"1648",67792,18.345682144165,2710,0.831111111111111
"1649",67796,18.345682144165,2710,0.832222222222222
"1650",67800,18.345682144165,2710,0.833333333333333
"1651",67804,18.345682144165,2710,0.834444444444444
"1652",67808,18.345682144165,8620,0.835555555555556
"1653",67812,14.5126104354858,8650,0.836666666666667
"1654",67816,14.5126104354858,8680,0.837777777777778
"1655",67820,14.5126104354858,8680,0.838888888888889
"1656",67824,14.5126104354858,8680,0.84
"1657",67828,14.5126104354858,8680,0.841111111111111
"1658",67832,14.5126104354858,8680,0.842222222222222
"1659",67836,11.9471836090088,8680,0.843333333333333
"1660",67840,11.9471836090088,8680,0.844444444444444
"1661",67844,11.9471836090088,8710,0.845555555555556
"1662",67848,11.9471836090088,8710,0.846666666666667
"1663",67852,11.9471836090088,8710,0.847777777777778
"1664",67856,11.9471836090088,8710,0.848888888888889
"1665",67860,11.9471836090088,8710,0.85
"1666",67864,4.37793636322021,8710,0.851111111111111
"1667",67868,4.37793636322021,8710,0.852222222222222
"1668",67872,4.37793636322021,8710,0.853333333333333
"1669",67876,4.37793636322021,8710,0.854444444444444
"1670",67880,4.37793636322021,8710,0.855555555555556
"1671",67884,4.37793636322021,8710,0.856666666666667
"1672",67888,7.16983270645142,8710,0.857777777777778
"1673",67892,7.16983270645142,8710,0.858888888888889
"1674",67896,7.16983270645142,8710,0.86
"1675",67900,7.16983270645142,8710,0.861111111111111
"1676",67904,7.16983270645142,8710,0.862222222222222
"1677",67908,7.16983270645142,8710,0.863333333333333
"1678",67912,8.66830825805664,8710,0.864444444444444
"1679",67916,8.66830825805664,8710,0.865555555555556
"1680",67920,8.66830825805664,8710,0.866666666666667
"1681",67924,8.66830825805664,8680,0.867777777777778
"1682",67928,8.66830825805664,8680,0.868888888888889
"1683",67932,8.66830825805664,8680,0.87
"1684",67936,9.9797306060791,8680,0.871111111111111
"1685",67940,9.9797306060791,8680,0.872222222222222
"1686",67944,9.9797306060791,8680,0.873333333333333
"1687",67948,9.9797306060791,8680,0.874444444444444
"1688",67952,9.9797306060791,8650,0.875555555555556
"1689",67956,9.9797306060791,8620,0.876666666666667
"1690",67960,9.9797306060791,2650,0.877777777777778
"1691",67964,19.1359310150146,2650,0.878888888888889
"1692",67968,19.1359310150146,2650,0.88
"1693",67972,19.1359310150146,2680,0.881111111111111
"1694",67976,19.1359310150146,2680,0.882222222222222
"1695",67980,19.1359310150146,2650,0.883333333333333
"1696",67984,19.1359310150146,8320,0.884444444444444
"1697",67988,23.7518787384033,8350,0.885555555555556
"1698",67992,23.7518787384033,8380,0.886666666666667
"1699",67996,23.7518787384033,8380,0.887777777777778
"1700",68000,23.7518787384033,8380,0.888888888888889
"1701",68004,23.7518787384033,8350,0.89
"1702",68008,23.7518787384033,8050,0.891111111111111
"1703",68012,15.5805864334106,8050,0.892222222222222
"1704",68016,15.5805864334106,8020,0.893333333333333
"1705",68020,15.5805864334106,8020,0.894444444444444
"1706",68024,15.5805864334106,8020,0.895555555555556
"1707",68028,15.5805864334106,8020,0.896666666666667
"1708",68032,15.5805864334106,8020,0.897777777777778
"1709",68036,21.8623485565186,8050,0.898888888888889
"1710",68040,21.8623485565186,8050,0.9
"1711",68044,21.8623485565186,8050,0.901111111111111
"1712",68048,21.8623485565186,8050,0.902222222222222
"1713",68052,21.8623485565186,8050,0.903333333333333
"1714",68056,21.8623485565186,8080,0.904444444444444
"1715",68060,27.1075458526611,8080,0.905555555555556
"1716",68064,27.1075458526611,8080,0.906666666666667
"1717",68068,27.1075458526611,8080,0.907777777777778
"1718",68072,27.1075458526611,8080,0.908888888888889
"1719",68076,27.1075458526611,8080,0.91
"1720",68080,27.1075458526611,8110,0.911111111111111
"1721",68084,27.1075458526611,8110,0.912222222222222
"1722",68088,75.2079010009766,8140,0.913333333333333
"1723",68092,75.2079010009766,8140,0.914444444444444
"1724",68096,75.2079010009766,8170,0.915555555555556
"1725",68100,75.2079010009766,8230,0.916666666666667
"1726",68104,75.2079010009766,8230,0.917777777777778
"1727",68108,75.2079010009766,8260,0.918888888888889
"1728",68112,49.3347702026367,8260,0.92
"1729",68116,49.3347702026367,8260,0.921111111111111
"1730",68120,49.3347702026367,8230,0.922222222222222
"1731",68124,49.3347702026367,8230,0.923333333333333
"1732",68128,49.3347702026367,8230,0.924444444444444
"1733",68132,49.3347702026367,8260,0.925555555555556
"1734",68136,19.081428527832,8290,0.926666666666667
"1735",68140,19.081428527832,8560,0.927777777777778
"1736",68144,19.081428527832,8590,0.928888888888889
"1737",68148,19.081428527832,8620,0.93
"1738",68152,19.081428527832,8620,0.931111111111111
"1739",68156,19.081428527832,8620,0.932222222222222
"1740",68160,14.7472467422485,8620,0.933333333333333
"1741",68164,14.7472467422485,8620,0.934444444444444
"1742",68168,14.7472467422485,8620,0.935555555555556
"1743",68172,14.7472467422485,8620,0.936666666666667
"1744",68176,14.7472467422485,8620,0.937777777777778
"1745",68180,14.7472467422485,8620,0.938888888888889
"1746",68184,19.5912342071533,8620,0.94
"1747",68188,19.5912342071533,8620,0.941111111111111
"1748",68192,19.5912342071533,8590,0.942222222222222
"1749",68196,19.5912342071533,8560,0.943333333333333
"1750",68200,19.5912342071533,8440,0.944444444444444
"1751",68204,19.5912342071533,8410,0.945555555555556
"1752",68208,19.5912342071533,8410,0.946666666666667
"1753",68212,74.9513931274414,8410,0.947777777777778
"1754",68216,74.9513931274414,8410,0.948888888888889
"1755",68220,74.9513931274414,8380,0.95
"1756",68224,74.9513931274414,8350,0.951111111111111
"1757",68228,74.9513931274414,8320,0.952222222222222
"1758",68232,74.9513931274414,8290,0.953333333333333
"1759",68236,63.3307991027832,8260,0.954444444444444
"1760",68240,63.3307991027832,8260,0.955555555555556
"1761",68244,63.3307991027832,8260,0.956666666666667
"1762",68248,63.3307991027832,8260,0.957777777777778
"1763",68252,63.3307991027832,8260,0.958888888888889
"1764",68256,63.3307991027832,8260,0.96
"1765",68260,21.2390975952148,8230,0.961111111111111
"1766",68264,21.2390975952148,8230,0.962222222222222
"1767",68268,21.2390975952148,8230,0.963333333333333
"1768",68272,21.2390975952148,8200,0.964444444444444
"1769",68276,21.2390975952148,8200,0.965555555555556
"1770",68280,21.2390975952148,8200,0.966666666666667
"1771",68284,20.3583946228027,8170,0.967777777777778
"1772",68288,20.3583946228027,8170,0.968888888888889
"1773",68292,20.3583946228027,8170,0.97
"1774",68296,20.3583946228027,8170,0.971111111111111
"1775",68300,20.3583946228027,8170,0.972222222222222
"1776",68304,20.3583946228027,8170,0.973333333333333
"1777",68308,20.3583946228027,8140,0.974444444444444
"1778",68312,14.7015647888184,2440,0.975555555555556
"1779",68316,14.7015647888184,2440,0.976666666666667
"1780",68320,14.7015647888184,2440,0.977777777777778
"1781",68324,14.7015647888184,2440,0.978888888888889
"1782",68328,14.7015647888184,2440,0.98
"1783",68332,14.7015647888184,2440,0.981111111111111
"1784",68336,24.7166748046875,2440,0.982222222222222
"1785",68340,24.7166748046875,2440,0.983333333333333
"1786",68344,24.7166748046875,2440,0.984444444444444
"1787",68348,24.7166748046875,2440,0.985555555555556
"1788",68352,24.7166748046875,2470,0.986666666666667
"1789",68356,24.7166748046875,2470,0.987777777777778
"1790",68360,65.2901077270508,2470,0.988888888888889
"1791",68364,65.2901077270508,2470,0.99
"1792",68368,65.2901077270508,2470,0.991111111111111
"1793",68372,65.2901077270508,2470,0.992222222222222
"1794",68376,65.2901077270508,2500,0.993333333333333
"1795",68380,65.2901077270508,2500,0.994444444444444
"1796",68384,114.143859863281,2500,0.995555555555556
"1797",68388,114.143859863281,2500,0.996666666666667
"1798",68392,114.143859863281,2500,0.997777777777778
"1799",68396,114.143859863281,2470,0.998888888888889
